nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.640482924779256, 10.942808977762859, 10.15245488166809, 9.521210775375366, 9.067362763086955, 8.775565563837688, 8.619554812113444, 8.480121587117512, 8.378387718200683, 8.262247721354166, 8.1536101436615, 8.071515881220499, 7.9788010279337565, 7.897673856417338, 7.82366818745931, 7.7636183754603065, 7.691200300852458, 7.658606963157654, 7.586096903483073, 7.550495885213216, 7.526228322982788, 7.451665563583374, 7.419312122662862, 7.370921034812927, 7.357200323740641, 7.299296091397603, 7.279192468325297, 7.2682657098770145, 7.195501006444295, 7.184678961435954, 7.160484657287598, 7.138537038167318, 7.101035850842794, 7.087728363672892, 7.032445073127747, 7.039369201660156, 7.065272442499796, 7.058800535202026, 7.089923640886942, 7.075989122390747, 7.112814207077026, 7.102102828025818, 7.048927807807923, 7.0308503246307374, 7.023614678382874, 7.040103492736816, 7.002568208376567, 6.962986079851786, 6.966184554100036, 6.972696580886841, 6.960277600288391, 6.965747167269389, 6.954200528462728, 6.971812489827474, 6.94498583316803, 6.959265168507894, 6.971570177078247, 6.962693912188212]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Getting embedding 1/43:  21%|██        | 9/43 [00:09<00:34,  1.02s/it]
Getting embedding 1/43:  23%|██▎       | 10/43 [00:10<00:34,  1.04s/it]
Getting embedding 1/43:  26%|██▌       | 11/43 [00:11<00:32,  1.03s/it]
Getting embedding 1/43:  28%|██▊       | 12/43 [00:12<00:31,  1.02s/it]
Getting embedding 1/43:  30%|███       | 13/43 [00:13<00:30,  1.03s/it]
Getting embedding 1/43:  33%|███▎      | 14/43 [00:15<00:30,  1.04s/it]
Getting embedding 1/43:  35%|███▍      | 15/43 [00:16<00:28,  1.03s/it]
Getting embedding 1/43:  37%|███▋      | 16/43 [00:17<00:27,  1.02s/it]
Getting embedding 1/43:  40%|███▉      | 17/43 [00:18<00:26,  1.01s/it]
Getting embedding 1/43:  42%|████▏     | 18/43 [00:19<00:25,  1.02s/it]
Getting embedding 1/43:  44%|████▍     | 19/43 [00:20<00:24,  1.03s/it]
Getting embedding 1/43:  47%|████▋     | 20/43 [00:21<00:23,  1.01s/it]
Getting embedding 1/43:  49%|████▉     | 21/43 [00:22<00:22,  1.00s/it]
Getting embedding 1/43:  51%|█████     | 22/43 [00:23<00:21,  1.02s/it]
Getting embedding 1/43:  53%|█████▎    | 23/43 [00:24<00:20,  1.03s/it]
Getting embedding 1/43:  56%|█████▌    | 24/43 [00:25<00:19,  1.01s/it]
Getting embedding 1/43:  58%|█████▊    | 25/43 [00:26<00:18,  1.01s/it]
Getting embedding 1/43:  60%|██████    | 26/43 [00:27<00:17,  1.04s/it]
Getting embedding 1/43:  63%|██████▎   | 27/43 [00:28<00:16,  1.03s/it]
Getting embedding 1/43:  65%|██████▌   | 28/43 [00:29<00:15,  1.02s/it]
Getting embedding 1/43:  67%|██████▋   | 29/43 [00:30<00:14,  1.03s/it]
Getting embedding 1/43:  70%|██████▉   | 30/43 [00:31<00:13,  1.04s/it]
Getting embedding 1/43:  72%|███████▏  | 31/43 [00:32<00:12,  1.04s/it]
Getting embedding 1/43:  74%|███████▍  | 32/43 [00:33<00:11,  1.03s/it]
Getting embedding 1/43:  77%|███████▋  | 33/43 [00:34<00:10,  1.02s/it]
Getting embedding 1/43:  79%|███████▉  | 34/43 [00:35<00:09,  1.04s/it]
Getting embedding 1/43:  81%|████████▏ | 35/43 [00:36<00:08,  1.04s/it]
Getting embedding 1/43:  84%|████████▎ | 36/43 [00:37<00:07,  1.03s/it]
Getting embedding 1/43:  86%|████████▌ | 37/43 [00:38<00:06,  1.02s/it]
Getting embedding 1/43:  88%|████████▊ | 38/43 [00:39<00:05,  1.03s/it]
Getting embedding 1/43:  91%|█████████ | 39/43 [00:40<00:04,  1.03s/it]
Getting embedding 1/43:  93%|█████████▎| 40/43 [00:41<00:03,  1.02s/it]
Getting embedding 1/43:  95%|█████████▌| 41/43 [00:42<00:02,  1.01s/it]
Getting embedding 1/43:  98%|█████████▊| 42/43 [00:43<00:01,  1.02s/it]
Getting embedding 1/43: 100%|██████████| 43/43 [00:43<00:00,  1.24it/s]
Getting embedding 1/43: 100%|██████████| 43/43 [00:44<00:00,  1.03s/it]

Classifying 1/1750:   0%|          | 0/1750 [00:00<?, ?it/s]
Classifying 1/1750:   0%|          | 1/1750 [00:01<38:32,  1.32s/it]
Classifying 1/1750:   0%|          | 2/1750 [00:01<27:15,  1.07it/s]
Classifying 1/1750:   0%|          | 3/1750 [00:02<23:30,  1.24it/s]
Classifying 1/1750:   0%|          | 4/1750 [00:03<21:37,  1.35it/s]
Classifying 1/1750:   0%|          | 5/1750 [00:03<20:33,  1.41it/s]
Classifying 1/1750:   0%|          | 6/1750 [00:04<19:51,  1.46it/s]
Classifying 1/1750:   0%|          | 7/1750 [00:05<19:26,  1.49it/s]
Classifying 1/1750:   0%|          | 8/1750 [00:05<19:09,  1.52it/s]
Classifying 1/1750:   1%|          | 9/1750 [00:06<18:57,  1.53it/s]
Classifying 1/1750:   1%|          | 10/1750 [00:07<18:48,  1.54it/s]
Classifying 1/1750:   1%|          | 11/1750 [00:07<18:42,  1.55it/s]
Classifying 1/1750:   1%|          | 12/1750 [00:08<18:39,  1.55it/s]
Classifying 1/1750:   1%|          | 13/1750 [00:09<18:33,  1.56it/s]
Classifying 1/1750:   1%|          | 14/1750 [00:09<18:31,  1.56it/s]
Classifying 1/1750:   1%|          | 15/1750 [00:10<18:29,  1.56it/s]
Classifying 1/1750:   1%|          | 16/1750 [00:10<18:33,  1.56it/s]
Classifying 1/1750:   1%|          | 17/1750 [00:11<18:29,  1.56it/s]
Classifying 1/1750:   1%|          | 18/1750 [00:12<18:29,  1.56it/s]
Classifying 1/1750:   1%|          | 19/1750 [00:12<18:26,  1.56it/s]
Classifying 1/1750:   1%|          | 20/1750 [00:13<18:28,  1.56it/s]
Classifying 1/1750:   1%|          | 21/1750 [00:14<18:25,  1.56it/s]
Classifying 1/1750:   1%|▏         | 22/1750 [00:14<18:30,  1.56it/s]
Classifying 1/1750:   1%|▏         | 23/1750 [00:15<18:27,  1.56it/s]
Classifying 1/1750:   1%|▏         | 24/1750 [00:16<18:33,  1.55it/s]
Classifying 1/1750:   1%|▏         | 25/1750 [00:16<18:29,  1.55it/s]
Classifying 1/1750:   1%|▏         | 26/1750 [00:17<18:27,  1.56it/s]
Classifying 1/1750:   2%|▏         | 27/1750 [00:18<18:24,  1.56it/s]
Classifying 1/1750:   2%|▏         | 28/1750 [00:18<18:21,  1.56it/s]
Classifying 1/1750:   2%|▏         | 29/1750 [00:19<18:19,  1.57it/s]
Classifying 1/1750:   2%|▏         | 30/1750 [00:19<18:18,  1.57it/s]
Classifying 1/1750:   2%|▏         | 31/1750 [00:20<18:19,  1.56it/s]
Classifying 1/1750:   2%|▏         | 32/1750 [00:21<18:18,  1.56it/s]
Classifying 1/1750:   2%|▏         | 33/1750 [00:21<18:15,  1.57it/s]
Classifying 1/1750:   2%|▏         | 34/1750 [00:22<18:22,  1.56it/s]
Classifying 1/1750:   2%|▏         | 35/1750 [00:23<18:21,  1.56it/s]
Classifying 1/1750:   2%|▏         | 36/1750 [00:23<18:18,  1.56it/s]
Classifying 1/1750:   2%|▏         | 37/1750 [00:24<18:28,  1.55it/s]
Classifying 1/1750:   2%|▏         | 38/1750 [00:25<18:25,  1.55it/s]
Classifying 1/1750:   2%|▏         | 39/1750 [00:25<18:23,  1.55it/s]
Classifying 1/1750:   2%|▏         | 40/1750 [00:26<18:18,  1.56it/s]
Classifying 1/1750:   2%|▏         | 41/1750 [00:26<18:14,  1.56it/s]
Classifying 1/1750:   2%|▏         | 42/1750 [00:27<18:16,  1.56it/s]
Classifying 1/1750:   2%|▏         | 43/1750 [00:28<18:44,  1.52it/s]
Classifying 1/1750:   3%|▎         | 44/1750 [00:28<18:37,  1.53it/s]
Classifying 1/1750:   3%|▎         | 45/1750 [00:29<18:27,  1.54it/s]
Classifying 1/1750:   3%|▎         | 46/1750 [00:30<18:23,  1.54it/s]
Classifying 1/1750:   3%|▎         | 47/1750 [00:30<18:30,  1.53it/s]
Classifying 1/1750:   3%|▎         | 48/1750 [00:31<18:39,  1.52it/s]
Classifying 1/1750:   3%|▎         | 49/1750 [00:32<18:43,  1.51it/s]
Classifying 1/1750:   3%|▎         | 50/1750 [00:32<18:35,  1.52it/s]
Classifying 1/1750:   3%|▎         | 51/1750 [00:33<18:27,  1.53it/s]
Classifying 1/1750:   3%|▎         | 52/1750 [00:34<18:22,  1.54it/s]
Classifying 1/1750:   3%|▎         | 53/1750 [00:34<18:18,  1.54it/s]
Classifying 1/1750:   3%|▎         | 54/1750 [00:35<18:22,  1.54it/s]
Classifying 1/1750:   3%|▎         | 55/1750 [00:36<18:16,  1.55it/s]
Classifying 1/1750:   3%|▎         | 56/1750 [00:36<18:20,  1.54it/s]
Classifying 1/1750:   3%|▎         | 57/1750 [00:37<18:16,  1.54it/s]
Classifying 1/1750:   3%|▎         | 58/1750 [00:38<18:19,  1.54it/s]
Classifying 1/1750:   3%|▎         | 59/1750 [00:38<18:12,  1.55it/s]
Classifying 1/1750:   3%|▎         | 60/1750 [00:39<18:10,  1.55it/s]
Classifying 1/1750:   3%|▎         | 61/1750 [00:40<18:19,  1.54it/s]
Classifying 1/1750:   4%|▎         | 62/1750 [00:40<18:22,  1.53it/s]
Classifying 1/1750:   4%|▎         | 63/1750 [00:41<18:22,  1.53it/s]
Classifying 1/1750:   4%|▎         | 64/1750 [00:42<18:23,  1.53it/s]
Classifying 1/1750:   4%|▎         | 65/1750 [00:42<18:23,  1.53it/s]
Classifying 1/1750:   4%|▍         | 66/1750 [00:43<18:26,  1.52it/s]
Classifying 1/1750:   4%|▍         | 67/1750 [00:43<18:25,  1.52it/s]
Classifying 1/1750:   4%|▍         | 68/1750 [00:44<18:24,  1.52it/s]
Classifying 1/1750:   4%|▍         | 69/1750 [00:45<18:14,  1.54it/s]
Classifying 1/1750:   4%|▍         | 70/1750 [00:45<18:12,  1.54it/s]
Classifying 1/1750:   4%|▍         | 71/1750 [00:46<18:03,  1.55it/s]
Classifying 1/1750:   4%|▍         | 72/1750 [00:47<18:00,  1.55it/s]
Classifying 1/1750:   4%|▍         | 73/1750 [00:47<18:13,  1.53it/s]
Classifying 1/1750:   4%|▍         | 74/1750 [00:48<18:16,  1.53it/s]
Classifying 1/1750:   4%|▍         | 75/1750 [00:49<18:19,  1.52it/s]
Classifying 1/1750:   4%|▍         | 76/1750 [00:49<18:17,  1.52it/s]
Classifying 1/1750:   4%|▍         | 77/1750 [00:50<18:12,  1.53it/s]
Classifying 1/1750:   4%|▍         | 78/1750 [00:51<18:05,  1.54it/s]
Classifying 1/1750:   5%|▍         | 79/1750 [00:51<17:59,  1.55it/s]
Classifying 1/1750:   5%|▍         | 80/1750 [00:52<17:54,  1.55it/s]
Classifying 1/1750:   5%|▍         | 81/1750 [00:53<17:51,  1.56it/s]
Classifying 1/1750:   5%|▍         | 82/1750 [00:53<17:50,  1.56it/s]
Classifying 1/1750:   5%|▍         | 83/1750 [00:54<17:56,  1.55it/s]
Classifying 1/1750:   5%|▍         | 84/1750 [00:54<17:53,  1.55it/s]
Classifying 1/1750:   5%|▍         | 85/1750 [00:55<17:51,  1.55it/s]
Classifying 1/1750:   5%|▍         | 86/1750 [00:56<17:50,  1.55it/s]
Classifying 1/1750:   5%|▍         | 87/1750 [00:56<17:51,  1.55it/s]
Classifying 1/1750:   5%|▌         | 88/1750 [00:57<17:47,  1.56it/s]
Classifying 1/1750:   5%|▌         | 89/1750 [00:58<17:51,  1.55it/s]
Classifying 1/1750:   5%|▌         | 90/1750 [00:58<18:09,  1.52it/s]
Classifying 1/1750:   5%|▌         | 91/1750 [00:59<18:05,  1.53it/s]
Classifying 1/1750:   5%|▌         | 92/1750 [01:00<18:03,  1.53it/s]
Classifying 1/1750:   5%|▌         | 93/1750 [01:00<17:54,  1.54it/s]
Classifying 1/1750:   5%|▌         | 94/1750 [01:01<17:51,  1.55it/s]
Classifying 1/1750:   5%|▌         | 95/1750 [01:02<17:46,  1.55it/s]
Classifying 1/1750:   5%|▌         | 96/1750 [01:02<17:46,  1.55it/s]
Classifying 1/1750:   6%|▌         | 97/1750 [01:03<17:41,  1.56it/s]
Classifying 1/1750:   6%|▌         | 98/1750 [01:04<17:38,  1.56it/s]
Classifying 1/1750:   6%|▌         | 99/1750 [01:04<17:37,  1.56it/s]
Classifying 1/1750:   6%|▌         | 100/1750 [01:05<17:37,  1.56it/s]
Classifying 1/1750:   6%|▌         | 101/1750 [01:05<17:45,  1.55it/s]
Classifying 1/1750:   6%|▌         | 102/1750 [01:06<17:47,  1.54it/s]
Classifying 1/1750:   6%|▌         | 103/1750 [01:07<17:41,  1.55it/s]
Classifying 1/1750:   6%|▌         | 104/1750 [01:07<17:47,  1.54it/s]
Classifying 1/1750:   6%|▌         | 105/1750 [01:08<17:41,  1.55it/s]
Classifying 1/1750:   6%|▌         | 106/1750 [01:09<17:42,  1.55it/s]
Classifying 1/1750:   6%|▌         | 107/1750 [01:09<17:37,  1.55it/s]
Classifying 1/1750:   6%|▌         | 108/1750 [01:10<17:36,  1.55it/s]
Classifying 1/1750:   6%|▌         | 109/1750 [01:11<17:35,  1.55it/s]
Classifying 1/1750:   6%|▋         | 110/1750 [01:11<17:31,  1.56it/s]
Classifying 1/1750:   6%|▋         | 111/1750 [01:12<17:31,  1.56it/s]
Classifying 1/1750:   6%|▋         | 112/1750 [01:13<17:30,  1.56it/s]
Classifying 1/1750:   6%|▋         | 113/1750 [01:13<17:29,  1.56it/s]
Classifying 1/1750:   7%|▋         | 114/1750 [01:14<17:27,  1.56it/s]
Classifying 1/1750:   7%|▋         | 115/1750 [01:14<17:26,  1.56it/s]
Classifying 1/1750:   7%|▋         | 116/1750 [01:15<17:31,  1.55it/s]
Classifying 1/1750:   7%|▋         | 117/1750 [01:16<17:41,  1.54it/s]
Classifying 1/1750:   7%|▋         | 118/1750 [01:16<17:44,  1.53it/s]
Classifying 1/1750:   7%|▋         | 119/1750 [01:17<17:44,  1.53it/s]
Classifying 1/1750:   7%|▋         | 120/1750 [01:18<17:40,  1.54it/s]
Classifying 1/1750:   7%|▋         | 121/1750 [01:18<17:33,  1.55it/s]
Classifying 1/1750:   7%|▋         | 122/1750 [01:19<17:29,  1.55it/s]
Classifying 1/1750:   7%|▋         | 123/1750 [01:20<17:28,  1.55it/s]
Classifying 1/1750:   7%|▋         | 124/1750 [01:20<17:24,  1.56it/s]
Classifying 1/1750:   7%|▋         | 125/1750 [01:21<17:25,  1.56it/s]
Classifying 1/1750:   7%|▋         | 126/1750 [01:22<17:23,  1.56it/s]
Classifying 1/1750:   7%|▋         | 127/1750 [01:22<17:22,  1.56it/s]
Classifying 1/1750:   7%|▋         | 128/1750 [01:23<17:20,  1.56it/s]
Classifying 1/1750:   7%|▋         | 129/1750 [01:23<17:17,  1.56it/s]
Classifying 1/1750:   7%|▋         | 130/1750 [01:24<17:14,  1.57it/s]
Classifying 1/1750:   7%|▋         | 131/1750 [01:25<17:15,  1.56it/s]
Classifying 1/1750:   8%|▊         | 132/1750 [01:25<17:13,  1.57it/s]
Classifying 1/1750:   8%|▊         | 133/1750 [01:26<17:14,  1.56it/s]
Classifying 1/1750:   8%|▊         | 134/1750 [01:27<17:14,  1.56it/s]
Classifying 1/1750:   8%|▊         | 135/1750 [01:27<17:11,  1.57it/s]
Classifying 1/1750:   8%|▊         | 136/1750 [01:28<17:10,  1.57it/s]
Classifying 1/1750:   8%|▊         | 137/1750 [01:29<17:13,  1.56it/s]
Classifying 1/1750:   8%|▊         | 138/1750 [01:29<17:11,  1.56it/s]
Classifying 1/1750:   8%|▊         | 139/1750 [01:30<17:09,  1.57it/s]
Classifying 1/1750:   8%|▊         | 140/1750 [01:31<17:08,  1.56it/s]
Classifying 1/1750:   8%|▊         | 141/1750 [01:31<17:21,  1.54it/s]
Classifying 1/1750:   8%|▊         | 142/1750 [01:32<17:32,  1.53it/s]
Classifying 1/1750:   8%|▊         | 143/1750 [01:33<17:33,  1.53it/s]
Classifying 1/1750:   8%|▊         | 144/1750 [01:33<17:28,  1.53it/s]
Classifying 1/1750:   8%|▊         | 145/1750 [01:34<17:21,  1.54it/s]
Classifying 1/1750:   8%|▊         | 146/1750 [01:34<17:18,  1.54it/s]
Classifying 1/1750:   8%|▊         | 147/1750 [01:35<17:19,  1.54it/s]
Classifying 1/1750:   8%|▊         | 148/1750 [01:36<17:14,  1.55it/s]
Classifying 1/1750:   9%|▊         | 149/1750 [01:36<17:12,  1.55it/s]
Classifying 1/1750:   9%|▊         | 150/1750 [01:37<17:08,  1.56it/s]
Classifying 1/1750:   9%|▊         | 151/1750 [01:38<17:07,  1.56it/s]
Classifying 1/1750:   9%|▊         | 152/1750 [01:38<17:06,  1.56it/s]
Classifying 1/1750:   9%|▊         | 153/1750 [01:39<17:02,  1.56it/s]
Classifying 1/1750:   9%|▉         | 154/1750 [01:40<17:03,  1.56it/s]
Classifying 1/1750:   9%|▉         | 155/1750 [01:40<17:02,  1.56it/s]
Classifying 1/1750:   9%|▉         | 156/1750 [01:41<17:03,  1.56it/s]
Classifying 1/1750:   9%|▉         | 157/1750 [01:42<17:01,  1.56it/s]
Classifying 1/1750:   9%|▉         | 158/1750 [01:42<17:23,  1.53it/s]
Classifying 1/1750:   9%|▉         | 159/1750 [01:43<17:18,  1.53it/s]
Classifying 1/1750:   9%|▉         | 160/1750 [01:43<17:13,  1.54it/s]
Classifying 1/1750:   9%|▉         | 161/1750 [01:44<17:14,  1.54it/s]
Classifying 1/1750:   9%|▉         | 162/1750 [01:45<17:18,  1.53it/s]
Classifying 1/1750:   9%|▉         | 163/1750 [01:45<17:20,  1.53it/s]
Classifying 1/1750:   9%|▉         | 164/1750 [01:46<17:26,  1.51it/s]
Classifying 1/1750:   9%|▉         | 165/1750 [01:47<17:28,  1.51it/s]
Classifying 1/1750:   9%|▉         | 166/1750 [01:47<17:19,  1.52it/s]
Classifying 1/1750:  10%|▉         | 167/1750 [01:48<17:10,  1.54it/s]
Classifying 1/1750:  10%|▉         | 168/1750 [01:49<17:06,  1.54it/s]
Classifying 1/1750:  10%|▉         | 169/1750 [01:49<17:01,  1.55it/s]
Classifying 1/1750:  10%|▉         | 170/1750 [01:50<16:58,  1.55it/s]
Classifying 1/1750:  10%|▉         | 171/1750 [01:51<16:55,  1.55it/s]
Classifying 1/1750:  10%|▉         | 172/1750 [01:51<16:54,  1.56it/s]
Classifying 1/1750:  10%|▉         | 173/1750 [01:52<16:57,  1.55it/s]
Classifying 1/1750:  10%|▉         | 174/1750 [01:53<16:54,  1.55it/s]
Classifying 1/1750:  10%|█         | 175/1750 [01:53<16:51,  1.56it/s]
Classifying 1/1750:  10%|█         | 176/1750 [01:54<16:53,  1.55it/s]
Classifying 1/1750:  10%|█         | 177/1750 [01:55<16:52,  1.55it/s]
Classifying 1/1750:  10%|█         | 178/1750 [01:55<16:53,  1.55it/s]
Classifying 1/1750:  10%|█         | 179/1750 [01:56<16:51,  1.55it/s]
Classifying 1/1750:  10%|█         | 180/1750 [01:56<16:50,  1.55it/s]
Classifying 1/1750:  10%|█         | 181/1750 [01:57<16:52,  1.55it/s]
Classifying 1/1750:  10%|█         | 182/1750 [01:58<16:48,  1.55it/s]
Classifying 1/1750:  10%|█         | 183/1750 [01:58<16:49,  1.55it/s]
Classifying 1/1750:  11%|█         | 184/1750 [01:59<16:53,  1.55it/s]
Classifying 1/1750:  11%|█         | 185/1750 [02:00<16:58,  1.54it/s]
Classifying 1/1750:  11%|█         | 186/1750 [02:00<17:06,  1.52it/s]
Classifying 1/1750:  11%|█         | 187/1750 [02:01<17:11,  1.52it/s]
Classifying 1/1750:  11%|█         | 188/1750 [02:02<17:16,  1.51it/s]
Classifying 1/1750:  11%|█         | 189/1750 [02:02<17:15,  1.51it/s]
Classifying 1/1750:  11%|█         | 190/1750 [02:03<17:06,  1.52it/s]
Classifying 1/1750:  11%|█         | 191/1750 [02:04<16:57,  1.53it/s]
Classifying 1/1750:  11%|█         | 192/1750 [02:04<17:01,  1.52it/s]
Classifying 1/1750:  11%|█         | 193/1750 [02:05<17:01,  1.52it/s]
Classifying 1/1750:  11%|█         | 194/1750 [02:06<17:07,  1.51it/s]
Classifying 1/1750:  11%|█         | 195/1750 [02:06<17:04,  1.52it/s]
Classifying 1/1750:  11%|█         | 196/1750 [02:07<17:12,  1.50it/s]
Classifying 1/1750:  11%|█▏        | 197/1750 [02:08<17:08,  1.51it/s]
Classifying 1/1750:  11%|█▏        | 198/1750 [02:08<17:10,  1.51it/s]
Classifying 1/1750:  11%|█▏        | 199/1750 [02:09<17:05,  1.51it/s]
Classifying 1/1750:  11%|█▏        | 200/1750 [02:10<16:56,  1.53it/s]
Classifying 1/1750:  11%|█▏        | 201/1750 [02:10<16:47,  1.54it/s]
Classifying 1/1750:  12%|█▏        | 202/1750 [02:11<16:42,  1.54it/s]
Classifying 1/1750:  12%|█▏        | 203/1750 [02:12<16:38,  1.55it/s]
Classifying 1/1750:  12%|█▏        | 204/1750 [02:12<16:58,  1.52it/s]
Classifying 1/1750:  12%|█▏        | 205/1750 [02:13<17:01,  1.51it/s]
