nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.34136962890625, 10.63266372680664, 9.911931037902832, 9.316911697387695, 8.902756690979004, 8.689533233642578, 8.502936363220215, 8.373903274536133, 8.27657413482666, 8.172944068908691, 8.11553955078125, 8.028704643249512, 7.9512763023376465, 7.870330810546875, 7.783833026885986, 7.717523574829102, 7.660666465759277, 7.644568920135498, 7.6132893562316895, 7.543392181396484, 7.5181660652160645, 7.470727920532227, 7.438826084136963, 7.41441011428833, 7.399590015411377, 7.37916374206543, 7.373991966247559, 7.363275051116943, 7.369648456573486, 7.383603096008301, 7.395899295806885, 7.415497303009033, 7.398862881660461, 7.395762154261271, 7.392041889826457, 7.383999408086141, 7.3708010641733805, 7.372601197560628, 7.35219648996989, 7.346853677431742, 7.348173389434814, 7.350403224627177, 7.366406485239665, 7.34274330774943, 7.374945373535156, 7.394783937136332, 7.343867387771606, 7.3515062999725345, 7.344492564201355, 7.346862443288168, 7.344209062258402, 7.356721194585164, 7.345283743540446]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  40%|████      | 705/1750 [07:36<11:10,  1.56it/s]
Classifying 1/1750:  40%|████      | 706/1750 [07:37<11:09,  1.56it/s]
Classifying 1/1750:  40%|████      | 707/1750 [07:37<11:08,  1.56it/s]
Classifying 1/1750:  40%|████      | 708/1750 [07:38<11:08,  1.56it/s]
Classifying 1/1750:  41%|████      | 709/1750 [07:39<11:06,  1.56it/s]
Classifying 1/1750:  41%|████      | 710/1750 [07:39<11:07,  1.56it/s]
Classifying 1/1750:  41%|████      | 711/1750 [07:40<11:05,  1.56it/s]
Classifying 1/1750:  41%|████      | 712/1750 [07:41<11:04,  1.56it/s]
Classifying 1/1750:  41%|████      | 713/1750 [07:41<11:03,  1.56it/s]
Classifying 1/1750:  41%|████      | 714/1750 [07:42<11:02,  1.56it/s]
Classifying 1/1750:  41%|████      | 715/1750 [07:43<11:03,  1.56it/s]
Classifying 1/1750:  41%|████      | 716/1750 [07:43<11:01,  1.56it/s]
Classifying 1/1750:  41%|████      | 717/1750 [07:44<11:01,  1.56it/s]
Classifying 1/1750:  41%|████      | 718/1750 [07:44<11:00,  1.56it/s]
Classifying 1/1750:  41%|████      | 719/1750 [07:45<11:12,  1.53it/s]
Classifying 1/1750:  41%|████      | 720/1750 [07:46<11:14,  1.53it/s]
Classifying 1/1750:  41%|████      | 721/1750 [07:46<11:18,  1.52it/s]
Classifying 1/1750:  41%|████▏     | 722/1750 [07:47<11:20,  1.51it/s]
Classifying 1/1750:  41%|████▏     | 723/1750 [07:48<11:15,  1.52it/s]
Classifying 1/1750:  41%|████▏     | 724/1750 [07:48<11:18,  1.51it/s]
Classifying 1/1750:  41%|████▏     | 725/1750 [07:49<11:12,  1.53it/s]
Classifying 1/1750:  41%|████▏     | 726/1750 [07:50<11:06,  1.54it/s]
Classifying 1/1750:  42%|████▏     | 727/1750 [07:50<11:12,  1.52it/s]
Classifying 1/1750:  42%|████▏     | 728/1750 [07:51<11:13,  1.52it/s]
Classifying 1/1750:  42%|████▏     | 729/1750 [07:52<11:17,  1.51it/s]
Classifying 1/1750:  42%|████▏     | 730/1750 [07:52<11:18,  1.50it/s]
Classifying 1/1750:  42%|████▏     | 731/1750 [07:53<11:09,  1.52it/s]
Classifying 1/1750:  42%|████▏     | 732/1750 [07:54<11:03,  1.53it/s]
Classifying 1/1750:  42%|████▏     | 733/1750 [07:54<11:05,  1.53it/s]
Classifying 1/1750:  42%|████▏     | 734/1750 [07:55<11:03,  1.53it/s]
Classifying 1/1750:  42%|████▏     | 735/1750 [07:56<10:58,  1.54it/s]
Classifying 1/1750:  42%|████▏     | 736/1750 [07:56<10:54,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 737/1750 [07:57<10:54,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 738/1750 [07:58<10:54,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 739/1750 [07:58<10:52,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 740/1750 [07:59<10:50,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 741/1750 [08:00<10:52,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 742/1750 [08:00<10:50,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 743/1750 [08:01<10:47,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 744/1750 [08:01<10:50,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 745/1750 [08:02<10:46,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 746/1750 [08:03<10:44,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 747/1750 [08:03<10:42,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 748/1750 [08:04<10:42,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 749/1750 [08:05<10:39,  1.57it/s]
Classifying 1/1750:  43%|████▎     | 750/1750 [08:05<10:42,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 751/1750 [08:06<10:41,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 752/1750 [08:07<10:39,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 753/1750 [08:07<10:38,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 754/1750 [08:08<10:37,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 755/1750 [08:09<10:37,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 756/1750 [08:09<10:39,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 757/1750 [08:10<10:37,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 758/1750 [08:10<10:51,  1.52it/s]
Classifying 1/1750:  43%|████▎     | 759/1750 [08:11<10:58,  1.50it/s]
Classifying 1/1750:  43%|████▎     | 760/1750 [08:12<10:50,  1.52it/s]
Classifying 1/1750:  43%|████▎     | 761/1750 [08:12<10:45,  1.53it/s]
Classifying 1/1750:  44%|████▎     | 762/1750 [08:13<10:39,  1.55it/s]
Classifying 1/1750:  44%|████▎     | 763/1750 [08:14<10:40,  1.54it/s]
Classifying 1/1750:  44%|████▎     | 764/1750 [08:14<10:36,  1.55it/s]
Classifying 1/1750:  44%|████▎     | 765/1750 [08:15<10:33,  1.56it/s]
Classifying 1/1750:  44%|████▍     | 766/1750 [08:16<10:31,  1.56it/s]
Classifying 1/1750:  44%|████▍     | 767/1750 [08:16<10:35,  1.55it/s]
Classifying 1/1750:  44%|████▍     | 768/1750 [08:17<10:33,  1.55it/s]
Classifying 1/1750:  44%|████▍     | 769/1750 [08:18<10:30,  1.56it/s]
Classifying 1/1750:  44%|████▍     | 770/1750 [08:18<10:28,  1.56it/s]
Classifying 1/1750:  44%|████▍     | 771/1750 [08:19<10:40,  1.53it/s]
Classifying 1/1750:  44%|████▍     | 772/1750 [08:20<10:42,  1.52it/s]
Classifying 1/1750:  44%|████▍     | 773/1750 [08:20<10:46,  1.51it/s]
Classifying 1/1750:  44%|████▍     | 774/1750 [08:21<10:46,  1.51it/s]
Classifying 1/1750:  44%|████▍     | 775/1750 [08:22<10:47,  1.51it/s]
Classifying 1/1750:  44%|████▍     | 776/1750 [08:22<10:41,  1.52it/s]
Classifying 1/1750:  44%|████▍     | 777/1750 [08:23<10:36,  1.53it/s]
Classifying 1/1750:  44%|████▍     | 778/1750 [08:24<10:31,  1.54it/s]
Classifying 1/1750:  45%|████▍     | 779/1750 [08:24<10:28,  1.55it/s]
Classifying 1/1750:  45%|████▍     | 780/1750 [08:25<10:25,  1.55it/s]
Classifying 1/1750:  45%|████▍     | 781/1750 [08:25<10:23,  1.55it/s]
Classifying 1/1750:  45%|████▍     | 782/1750 [08:26<10:22,  1.55it/s]
Classifying 1/1750:  45%|████▍     | 783/1750 [08:27<10:22,  1.55it/s]
Classifying 1/1750:  45%|████▍     | 784/1750 [08:27<10:28,  1.54it/s]
Classifying 1/1750:  45%|████▍     | 785/1750 [08:28<10:25,  1.54it/s]
Classifying 1/1750:  45%|████▍     | 786/1750 [08:29<10:22,  1.55it/s]
Classifying 1/1750:  45%|████▍     | 787/1750 [08:29<10:20,  1.55it/s]
Classifying 1/1750:  45%|████▌     | 788/1750 [08:30<10:21,  1.55it/s]
Classifying 1/1750:  45%|████▌     | 789/1750 [08:31<10:20,  1.55it/s]
Classifying 1/1750:  45%|████▌     | 790/1750 [08:31<10:24,  1.54it/s]
Classifying 1/1750:  45%|████▌     | 791/1750 [08:32<10:21,  1.54it/s]
Classifying 1/1750:  45%|████▌     | 792/1750 [08:33<10:18,  1.55it/s]
Classifying 1/1750:  45%|████▌     | 793/1750 [08:33<10:23,  1.54it/s]
Classifying 1/1750:  45%|████▌     | 794/1750 [08:34<10:19,  1.54it/s]
Classifying 1/1750:  45%|████▌     | 795/1750 [08:34<10:15,  1.55it/s]
Classifying 1/1750:  45%|████▌     | 796/1750 [08:35<10:14,  1.55it/s]
Classifying 1/1750:  46%|████▌     | 797/1750 [08:36<10:13,  1.55it/s]
Classifying 1/1750:  46%|████▌     | 798/1750 [08:36<10:11,  1.56it/s]
Classifying 1/1750:  46%|████▌     | 799/1750 [08:37<10:10,  1.56it/s]
Classifying 1/1750:  46%|████▌     | 800/1750 [08:38<10:09,  1.56it/s]
Classifying 1/1750:  46%|████▌     | 801/1750 [08:38<10:10,  1.56it/s]
Classifying 1/1750:  46%|████▌     | 802/1750 [08:39<10:12,  1.55it/s]
Classifying 1/1750:  46%|████▌     | 803/1750 [08:40<10:10,  1.55it/s]
Classifying 1/1750:  46%|████▌     | 804/1750 [08:40<10:09,  1.55it/s]
Classifying 1/1750:  46%|████▌     | 805/1750 [08:41<10:09,  1.55it/s]
Classifying 1/1750:  46%|████▌     | 806/1750 [08:42<10:07,  1.55it/s]
Classifying 1/1750:  46%|████▌     | 807/1750 [08:42<10:07,  1.55it/s]
Classifying 1/1750:  46%|████▌     | 808/1750 [08:43<10:05,  1.55it/s]
Classifying 1/1750:  46%|████▌     | 809/1750 [08:43<10:03,  1.56it/s]
Classifying 1/1750:  46%|████▋     | 810/1750 [08:44<10:02,  1.56it/s]
Classifying 1/1750:  46%|████▋     | 811/1750 [08:45<10:02,  1.56it/s]
Classifying 1/1750:  46%|████▋     | 812/1750 [08:45<10:01,  1.56it/s]
Classifying 1/1750:  46%|████▋     | 813/1750 [08:46<10:01,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 814/1750 [08:47<10:01,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 815/1750 [08:47<10:00,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 816/1750 [08:48<09:58,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 817/1750 [08:49<09:58,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 818/1750 [08:49<09:57,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 819/1750 [08:50<09:57,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 820/1750 [08:51<09:56,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 821/1750 [08:51<09:55,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 822/1750 [08:52<09:53,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 823/1750 [08:52<09:56,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 824/1750 [08:53<09:57,  1.55it/s]
Classifying 1/1750:  47%|████▋     | 825/1750 [08:54<09:54,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 826/1750 [08:54<09:56,  1.55it/s]
Classifying 1/1750:  47%|████▋     | 827/1750 [08:55<09:58,  1.54it/s]
Classifying 1/1750:  47%|████▋     | 828/1750 [08:56<09:56,  1.55it/s]
Classifying 1/1750:  47%|████▋     | 829/1750 [08:56<09:55,  1.55it/s]
Classifying 1/1750:  47%|████▋     | 830/1750 [08:57<09:52,  1.55it/s]
Classifying 1/1750:  47%|████▋     | 831/1750 [08:58<09:50,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 832/1750 [08:58<09:48,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 833/1750 [08:59<09:48,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 834/1750 [09:00<09:47,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 835/1750 [09:00<09:46,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 836/1750 [09:01<09:45,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 837/1750 [09:01<09:44,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 838/1750 [09:02<09:47,  1.55it/s]
Classifying 1/1750:  48%|████▊     | 839/1750 [09:03<09:48,  1.55it/s]
Classifying 1/1750:  48%|████▊     | 840/1750 [09:03<09:51,  1.54it/s]
Classifying 1/1750:  48%|████▊     | 841/1750 [09:04<09:53,  1.53it/s]
Classifying 1/1750:  48%|████▊     | 842/1750 [09:05<09:50,  1.54it/s]
Classifying 1/1750:  48%|████▊     | 843/1750 [09:05<09:46,  1.55it/s]
Classifying 1/1750:  48%|████▊     | 844/1750 [09:06<09:45,  1.55it/s]
Classifying 1/1750:  48%|████▊     | 845/1750 [09:07<09:43,  1.55it/s]
Classifying 1/1750:  48%|████▊     | 846/1750 [09:07<09:44,  1.55it/s]
Classifying 1/1750:  48%|████▊     | 847/1750 [09:08<09:42,  1.55it/s]
Classifying 1/1750:  48%|████▊     | 848/1750 [09:09<09:39,  1.56it/s]
Classifying 1/1750:  49%|████▊     | 849/1750 [09:09<09:38,  1.56it/s]
Classifying 1/1750:  49%|████▊     | 850/1750 [09:10<09:38,  1.56it/s]
Classifying 1/1750:  49%|████▊     | 851/1750 [09:11<09:36,  1.56it/s]
Classifying 1/1750:  49%|████▊     | 852/1750 [09:11<09:36,  1.56it/s]
Classifying 1/1750:  49%|████▊     | 853/1750 [09:12<09:40,  1.55it/s]
Classifying 1/1750:  49%|████▉     | 854/1750 [09:12<09:40,  1.54it/s]
Classifying 1/1750:  49%|████▉     | 855/1750 [09:13<09:37,  1.55it/s]
Classifying 1/1750:  49%|████▉     | 856/1750 [09:14<09:37,  1.55it/s]
Classifying 1/1750:  49%|████▉     | 857/1750 [09:14<09:33,  1.56it/s]
Classifying 1/1750:  49%|████▉     | 858/1750 [09:15<09:38,  1.54it/s]
Classifying 1/1750:  49%|████▉     | 859/1750 [09:16<09:35,  1.55it/s]
Classifying 1/1750:  49%|████▉     | 860/1750 [09:16<09:37,  1.54it/s]
Classifying 1/1750:  49%|████▉     | 861/1750 [09:17<09:35,  1.54it/s]
Classifying 1/1750:  49%|████▉     | 862/1750 [09:18<09:36,  1.54it/s]
Classifying 1/1750:  49%|████▉     | 863/1750 [09:18<09:32,  1.55it/s]
Classifying 1/1750:  49%|████▉     | 864/1750 [09:19<09:30,  1.55it/s]
Classifying 1/1750:  49%|████▉     | 865/1750 [09:20<09:28,  1.56it/s]
Classifying 1/1750:  49%|████▉     | 866/1750 [09:20<09:31,  1.55it/s]
Classifying 1/1750:  50%|████▉     | 867/1750 [09:21<09:30,  1.55it/s]
Classifying 1/1750:  50%|████▉     | 868/1750 [09:22<09:29,  1.55it/s]
Classifying 1/1750:  50%|████▉     | 869/1750 [09:22<09:29,  1.55it/s]
Classifying 1/1750:  50%|████▉     | 870/1750 [09:23<09:28,  1.55it/s]
Classifying 1/1750:  50%|████▉     | 871/1750 [09:23<09:27,  1.55it/s]
Classifying 1/1750:  50%|████▉     | 872/1750 [09:24<09:23,  1.56it/s]
Classifying 1/1750:  50%|████▉     | 873/1750 [09:25<09:23,  1.56it/s]
Classifying 1/1750:  50%|████▉     | 874/1750 [09:25<09:21,  1.56it/s]
Classifying 1/1750:  50%|█████     | 875/1750 [09:26<09:23,  1.55it/s]
Classifying 1/1750:  50%|█████     | 876/1750 [09:27<09:21,  1.56it/s]
Classifying 1/1750:  50%|█████     | 877/1750 [09:27<09:19,  1.56it/s]
Classifying 1/1750:  50%|█████     | 878/1750 [09:28<09:19,  1.56it/s]
Classifying 1/1750:  50%|█████     | 879/1750 [09:29<09:21,  1.55it/s]
Classifying 1/1750:  50%|█████     | 880/1750 [09:29<09:18,  1.56it/s]
Classifying 1/1750:  50%|█████     | 881/1750 [09:30<09:16,  1.56it/s]
Classifying 1/1750:  50%|█████     | 882/1750 [09:31<09:17,  1.56it/s]
Classifying 1/1750:  50%|█████     | 883/1750 [09:31<09:15,  1.56it/s]
Classifying 1/1750:  51%|█████     | 884/1750 [09:32<09:19,  1.55it/s]
Classifying 1/1750:  51%|█████     | 885/1750 [09:32<09:17,  1.55it/s]
Classifying 1/1750:  51%|█████     | 886/1750 [09:33<09:17,  1.55it/s]
Classifying 1/1750:  51%|█████     | 887/1750 [09:34<09:16,  1.55it/s]
Classifying 1/1750:  51%|█████     | 888/1750 [09:34<09:14,  1.55it/s]
Classifying 1/1750:  51%|█████     | 889/1750 [09:35<09:12,  1.56it/s]
Classifying 1/1750:  51%|█████     | 890/1750 [09:36<09:14,  1.55it/s]
Classifying 1/1750:  51%|█████     | 891/1750 [09:36<09:11,  1.56it/s]
Classifying 1/1750:  51%|█████     | 892/1750 [09:37<09:11,  1.55it/s]
Classifying 1/1750:  51%|█████     | 893/1750 [09:38<09:09,  1.56it/s]
Classifying 1/1750:  51%|█████     | 894/1750 [09:38<09:08,  1.56it/s]
Classifying 1/1750:  51%|█████     | 895/1750 [09:39<09:08,  1.56it/s]
Classifying 1/1750:  51%|█████     | 896/1750 [09:40<09:08,  1.56it/s]
Classifying 1/1750:  51%|█████▏    | 897/1750 [09:40<09:06,  1.56it/s]
Classifying 1/1750:  51%|█████▏    | 898/1750 [09:41<09:04,  1.56it/s]
Classifying 1/1750:  51%|█████▏    | 899/1750 [09:41<09:05,  1.56it/s]
Classifying 1/1750:  51%|█████▏    | 900/1750 [09:42<09:04,  1.56it/s]
Classifying 1/1750:  51%|█████▏    | 901/1750 [09:43<09:08,  1.55it/s]
Classifying 1/1750:  52%|█████▏    | 902/1750 [09:43<09:09,  1.54it/s]
Classifying 1/1750:  52%|█████▏    | 903/1750 [09:44<09:08,  1.55it/s]
Classifying 1/1750:  52%|█████▏    | 904/1750 [09:45<09:05,  1.55it/s]
Classifying 1/1750:  52%|█████▏    | 905/1750 [09:45<09:05,  1.55it/s]
Classifying 1/1750:  52%|█████▏    | 906/1750 [09:46<09:07,  1.54it/s]
Classifying 1/1750:  52%|█████▏    | 907/1750 [09:47<09:05,  1.55it/s]
Classifying 1/1750:  52%|█████▏    | 908/1750 [09:47<09:02,  1.55it/s]
Classifying 1/1750:  52%|█████▏    | 909/1750 [09:48<09:00,  1.55it/s]
Classifying 1/1750:  52%|█████▏    | 910/1750 [09:49<08:59,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 911/1750 [09:49<08:59,  1.55it/s]
Classifying 1/1750:  52%|█████▏    | 912/1750 [09:50<08:58,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 913/1750 [09:50<08:57,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 914/1750 [09:51<08:57,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 915/1750 [09:52<08:56,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 916/1750 [09:52<08:55,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 917/1750 [09:53<08:56,  1.55it/s]
Classifying 1/1750:  52%|█████▏    | 918/1750 [09:54<08:59,  1.54it/s]
Classifying 1/1750:  53%|█████▎    | 919/1750 [09:54<08:57,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 920/1750 [09:55<08:55,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 921/1750 [09:56<08:54,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 922/1750 [09:56<08:55,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 923/1750 [09:57<08:54,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 924/1750 [09:58<08:56,  1.54it/s]
Classifying 1/1750:  53%|█████▎    | 925/1750 [09:58<08:53,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 926/1750 [09:59<08:52,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 927/1750 [09:59<08:51,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 928/1750 [10:00<08:49,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 929/1750 [10:01<08:54,  1.54it/s]
Classifying 1/1750:  53%|█████▎    | 930/1750 [10:01<08:51,  1.54it/s]
Classifying 1/1750:  53%|█████▎    | 931/1750 [10:02<08:52,  1.54it/s]
Classifying 1/1750:  53%|█████▎    | 932/1750 [10:03<08:53,  1.53it/s]
Classifying 1/1750:  53%|█████▎    | 933/1750 [10:03<08:49,  1.54it/s]
Classifying 1/1750:  53%|█████▎    | 934/1750 [10:04<08:47,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 935/1750 [10:05<08:50,  1.54it/s]
Classifying 1/1750:  53%|█████▎    | 936/1750 [10:05<08:48,  1.54it/s]
Classifying 1/1750:  54%|█████▎    | 937/1750 [10:06<08:45,  1.55it/s]
Classifying 1/1750:  54%|█████▎    | 938/1750 [10:07<08:43,  1.55it/s]
Classifying 1/1750:  54%|█████▎    | 939/1750 [10:07<08:40,  1.56it/s]
Classifying 1/1750:  54%|█████▎    | 940/1750 [10:08<08:40,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 941/1750 [10:09<08:40,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 942/1750 [10:09<08:38,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 943/1750 [10:10<08:38,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 944/1750 [10:10<08:37,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 945/1750 [10:11<08:39,  1.55it/s]
Classifying 1/1750:  54%|█████▍    | 946/1750 [10:12<08:41,  1.54it/s]
Classifying 1/1750:  54%|█████▍    | 947/1750 [10:12<08:38,  1.55it/s]
Classifying 1/1750:  54%|█████▍    | 948/1750 [10:13<08:36,  1.55it/s]
Classifying 1/1750:  54%|█████▍    | 949/1750 [10:14<08:35,  1.55it/s]
Classifying 1/1750:  54%|█████▍    | 950/1750 [10:14<08:33,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 951/1750 [10:15<08:32,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 952/1750 [10:16<08:31,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 953/1750 [10:16<08:30,  1.56it/s]
Classifying 1/1750:  55%|█████▍    | 954/1750 [10:17<08:31,  1.56it/s]
Classifying 1/1750:  55%|█████▍    | 955/1750 [10:18<08:30,  1.56it/s]
Classifying 1/1750:  55%|█████▍    | 956/1750 [10:18<08:34,  1.54it/s]
Classifying 1/1750:  55%|█████▍    | 957/1750 [10:19<08:32,  1.55it/s]
Classifying 1/1750:  55%|█████▍    | 958/1750 [10:20<08:37,  1.53it/s]
Classifying 1/1750:  55%|█████▍    | 959/1750 [10:20<08:33,  1.54it/s]
Classifying 1/1750:  55%|█████▍    | 960/1750 [10:21<08:30,  1.55it/s]
Classifying 1/1750:  55%|█████▍    | 961/1750 [10:21<08:28,  1.55it/s]
