True
cuda:1
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.857081006368002, 11.102169847488403, 10.369380133946736, 9.77522832552592, 9.354085235595702, 9.079002780914307, 8.89240426381429, 8.727946189244589, 8.635585905710856, 8.529972047805787, 8.441728582382202, 8.371224927902222, 8.305705359776814, 8.260430008570353, 8.19903071085612, 8.133801625569662, 8.091664222081503, 8.033178831736247, 8.002748365402221, 7.985029150644938, 7.9316234906514484, 7.889067778587341, 7.871184465090434, 7.848546293576558, 7.81132698059082, 7.796998303731282, 7.772394377390544, 7.771452428499858, 7.741693979899089, 7.727975586255392, 7.713482022285461, 7.681669443448385, 7.662472109794617, 7.6344383478164675, 7.633665603001912, 7.597250189781189, 7.595430342356364, 7.582961250940959, 7.554141972859701, 7.550718223253886, 7.557089393933614, 7.521753859519959, 7.5177907355626425, 7.488561552365621, 7.4568269141515096, 7.460598917007446, 7.448330771128337, 7.478771297136943, 7.440744279225667, 7.412298781077067, 7.416805357933044]
(array([ 2,  4,  5,  7,  8, 10]), array([150, 150, 150, 150, 150, 148])) (array([ 2,  4,  5,  7,  8, 10]), array([160377, 155878, 160377, 160380, 160380, 645467])) (array([ 2,  4,  5,  7,  8, 10]), array([ 6000,  6000,  6000,  6000,  6000, 26000]))

Getting embedding 1/29:   0%|          | 0/29 [00:00<?, ?it/s]
Classifying 1/1750:  41%|████▏     | 722/1750 [08:24<11:57,  1.43it/s]
Classifying 1/1750:  41%|████▏     | 723/1750 [08:24<12:00,  1.43it/s]
Classifying 1/1750:  41%|████▏     | 724/1750 [08:25<11:56,  1.43it/s]
Classifying 1/1750:  41%|████▏     | 725/1750 [08:26<11:47,  1.45it/s]
Classifying 1/1750:  41%|████▏     | 726/1750 [08:26<11:49,  1.44it/s]
Classifying 1/1750:  42%|████▏     | 727/1750 [08:27<11:43,  1.45it/s]
Classifying 1/1750:  42%|████▏     | 728/1750 [08:28<11:37,  1.46it/s]
Classifying 1/1750:  42%|████▏     | 729/1750 [08:28<11:36,  1.47it/s]
Classifying 1/1750:  42%|████▏     | 730/1750 [08:29<11:29,  1.48it/s]
Classifying 1/1750:  42%|████▏     | 731/1750 [08:30<11:34,  1.47it/s]
Classifying 1/1750:  42%|████▏     | 732/1750 [08:30<11:33,  1.47it/s]
Classifying 1/1750:  42%|████▏     | 733/1750 [08:31<11:31,  1.47it/s]
Classifying 1/1750:  42%|████▏     | 734/1750 [08:32<11:35,  1.46it/s]
Classifying 1/1750:  42%|████▏     | 735/1750 [08:32<11:31,  1.47it/s]
Classifying 1/1750:  42%|████▏     | 736/1750 [08:33<11:27,  1.48it/s]
Classifying 1/1750:  42%|████▏     | 737/1750 [08:34<11:22,  1.48it/s]
Classifying 1/1750:  42%|████▏     | 738/1750 [08:35<11:24,  1.48it/s]
Classifying 1/1750:  42%|████▏     | 739/1750 [08:35<11:30,  1.46it/s]
Classifying 1/1750:  42%|████▏     | 740/1750 [08:36<11:28,  1.47it/s]
Classifying 1/1750:  42%|████▏     | 741/1750 [08:37<11:34,  1.45it/s]
Classifying 1/1750:  42%|████▏     | 742/1750 [08:37<12:27,  1.35it/s]
Classifying 1/1750:  42%|████▏     | 743/1750 [08:38<12:14,  1.37it/s]
Classifying 1/1750:  43%|████▎     | 744/1750 [08:39<12:18,  1.36it/s]
Classifying 1/1750:  43%|████▎     | 745/1750 [08:40<12:03,  1.39it/s]
Classifying 1/1750:  43%|████▎     | 746/1750 [08:40<11:53,  1.41it/s]
Classifying 1/1750:  43%|████▎     | 747/1750 [08:41<11:42,  1.43it/s]
Classifying 1/1750:  43%|████▎     | 748/1750 [08:42<11:56,  1.40it/s]
Classifying 1/1750:  43%|████▎     | 749/1750 [08:42<11:53,  1.40it/s]
Classifying 1/1750:  43%|████▎     | 750/1750 [08:43<11:47,  1.41it/s]
Classifying 1/1750:  43%|████▎     | 751/1750 [08:44<11:45,  1.42it/s]
Classifying 1/1750:  43%|████▎     | 752/1750 [08:45<11:45,  1.41it/s]
Classifying 1/1750:  43%|████▎     | 753/1750 [08:45<11:38,  1.43it/s]
Classifying 1/1750:  43%|████▎     | 754/1750 [08:46<11:45,  1.41it/s]
Classifying 1/1750:  43%|████▎     | 755/1750 [08:47<11:59,  1.38it/s]
Classifying 1/1750:  43%|████▎     | 756/1750 [08:47<11:53,  1.39it/s]
Classifying 1/1750:  43%|████▎     | 757/1750 [08:48<11:44,  1.41it/s]
Classifying 1/1750:  43%|████▎     | 758/1750 [08:49<11:42,  1.41it/s]
Classifying 1/1750:  43%|████▎     | 759/1750 [08:49<11:38,  1.42it/s]
Classifying 1/1750:  43%|████▎     | 760/1750 [08:50<11:27,  1.44it/s]
Classifying 1/1750:  43%|████▎     | 761/1750 [08:51<11:25,  1.44it/s]
Classifying 1/1750:  44%|████▎     | 762/1750 [08:52<11:19,  1.45it/s]
Classifying 1/1750:  44%|████▎     | 763/1750 [08:52<11:17,  1.46it/s]
Classifying 1/1750:  44%|████▎     | 764/1750 [08:53<11:13,  1.46it/s]
Classifying 1/1750:  44%|████▎     | 765/1750 [08:54<11:10,  1.47it/s]
Classifying 1/1750:  44%|████▍     | 766/1750 [08:54<11:10,  1.47it/s]
Classifying 1/1750:  44%|████▍     | 767/1750 [08:55<11:10,  1.47it/s]
Classifying 1/1750:  44%|████▍     | 768/1750 [08:56<11:10,  1.46it/s]
Classifying 1/1750:  44%|████▍     | 769/1750 [08:56<11:07,  1.47it/s]
Classifying 1/1750:  44%|████▍     | 770/1750 [08:57<11:06,  1.47it/s]
Classifying 1/1750:  44%|████▍     | 771/1750 [08:58<11:01,  1.48it/s]
Classifying 1/1750:  44%|████▍     | 772/1750 [08:58<11:01,  1.48it/s]
Classifying 1/1750:  44%|████▍     | 773/1750 [08:59<11:00,  1.48it/s]
Classifying 1/1750:  44%|████▍     | 774/1750 [09:00<10:58,  1.48it/s]
Classifying 1/1750:  44%|████▍     | 775/1750 [09:00<11:00,  1.48it/s]
Classifying 1/1750:  44%|████▍     | 776/1750 [09:01<11:01,  1.47it/s]
Classifying 1/1750:  44%|████▍     | 777/1750 [09:02<11:15,  1.44it/s]
Classifying 1/1750:  44%|████▍     | 778/1750 [09:02<11:11,  1.45it/s]
Classifying 1/1750:  45%|████▍     | 779/1750 [09:03<11:10,  1.45it/s]
Classifying 1/1750:  45%|████▍     | 780/1750 [09:04<11:08,  1.45it/s]
Classifying 1/1750:  45%|████▍     | 781/1750 [09:05<11:10,  1.44it/s]
Classifying 1/1750:  45%|████▍     | 782/1750 [09:05<11:11,  1.44it/s]
Classifying 1/1750:  45%|████▍     | 783/1750 [09:06<11:19,  1.42it/s]
Classifying 1/1750:  45%|████▍     | 784/1750 [09:07<11:39,  1.38it/s]
Classifying 1/1750:  45%|████▍     | 785/1750 [09:07<11:40,  1.38it/s]
Classifying 1/1750:  45%|████▍     | 786/1750 [09:08<11:31,  1.39it/s]
Classifying 1/1750:  45%|████▍     | 787/1750 [09:09<11:28,  1.40it/s]
Classifying 1/1750:  45%|████▌     | 788/1750 [09:10<11:25,  1.40it/s]
Classifying 1/1750:  45%|████▌     | 789/1750 [09:10<11:22,  1.41it/s]
Classifying 1/1750:  45%|████▌     | 790/1750 [09:11<11:20,  1.41it/s]
Classifying 1/1750:  45%|████▌     | 791/1750 [09:12<11:31,  1.39it/s]
Classifying 1/1750:  45%|████▌     | 792/1750 [09:12<11:24,  1.40it/s]
Classifying 1/1750:  45%|████▌     | 793/1750 [09:13<11:13,  1.42it/s]
Classifying 1/1750:  45%|████▌     | 794/1750 [09:14<11:05,  1.44it/s]
Classifying 1/1750:  45%|████▌     | 795/1750 [09:14<11:07,  1.43it/s]
Classifying 1/1750:  45%|████▌     | 796/1750 [09:15<11:02,  1.44it/s]
Classifying 1/1750:  46%|████▌     | 797/1750 [09:16<11:01,  1.44it/s]
Classifying 1/1750:  46%|████▌     | 798/1750 [09:17<11:00,  1.44it/s]
Classifying 1/1750:  46%|████▌     | 799/1750 [09:17<11:10,  1.42it/s]
Classifying 1/1750:  46%|████▌     | 800/1750 [09:18<11:10,  1.42it/s]
Classifying 1/1750:  46%|████▌     | 801/1750 [09:19<11:04,  1.43it/s]
Classifying 1/1750:  46%|████▌     | 802/1750 [09:19<11:03,  1.43it/s]
Classifying 1/1750:  46%|████▌     | 803/1750 [09:20<11:03,  1.43it/s]
Classifying 1/1750:  46%|████▌     | 804/1750 [09:21<11:01,  1.43it/s]
Classifying 1/1750:  46%|████▌     | 805/1750 [09:21<11:00,  1.43it/s]
Classifying 1/1750:  46%|████▌     | 806/1750 [09:22<10:58,  1.43it/s]
Classifying 1/1750:  46%|████▌     | 807/1750 [09:23<10:58,  1.43it/s]
Classifying 1/1750:  46%|████▌     | 808/1750 [09:24<10:57,  1.43it/s]
Classifying 1/1750:  46%|████▌     | 809/1750 [09:24<10:55,  1.44it/s]
Classifying 1/1750:  46%|████▋     | 810/1750 [09:25<10:58,  1.43it/s]
Classifying 1/1750:  46%|████▋     | 811/1750 [09:26<10:59,  1.42it/s]
Classifying 1/1750:  46%|████▋     | 812/1750 [09:26<11:03,  1.41it/s]
Classifying 1/1750:  46%|████▋     | 813/1750 [09:27<10:59,  1.42it/s]
Classifying 1/1750:  47%|████▋     | 814/1750 [09:28<10:57,  1.42it/s]
Classifying 1/1750:  47%|████▋     | 815/1750 [09:28<10:59,  1.42it/s]
Classifying 1/1750:  47%|████▋     | 816/1750 [09:29<10:53,  1.43it/s]
Classifying 1/1750:  47%|████▋     | 817/1750 [09:30<10:50,  1.43it/s]
Classifying 1/1750:  47%|████▋     | 818/1750 [09:31<10:51,  1.43it/s]
Classifying 1/1750:  47%|████▋     | 819/1750 [09:31<10:53,  1.42it/s]
Classifying 1/1750:  47%|████▋     | 820/1750 [09:32<11:05,  1.40it/s]
Classifying 1/1750:  47%|████▋     | 821/1750 [09:33<10:58,  1.41it/s]
Classifying 1/1750:  47%|████▋     | 822/1750 [09:33<10:56,  1.41it/s]
Classifying 1/1750:  47%|████▋     | 823/1750 [09:34<10:49,  1.43it/s]
Classifying 1/1750:  47%|████▋     | 824/1750 [09:35<10:49,  1.43it/s]
Classifying 1/1750:  47%|████▋     | 825/1750 [09:35<10:43,  1.44it/s]
Classifying 1/1750:  47%|████▋     | 826/1750 [09:36<10:34,  1.46it/s]
Classifying 1/1750:  47%|████▋     | 827/1750 [09:37<10:33,  1.46it/s]
Classifying 1/1750:  47%|████▋     | 828/1750 [09:38<10:40,  1.44it/s]
Classifying 1/1750:  47%|████▋     | 829/1750 [09:38<10:39,  1.44it/s]
Classifying 1/1750:  47%|████▋     | 830/1750 [09:39<10:43,  1.43it/s]
Classifying 1/1750:  47%|████▋     | 831/1750 [09:40<11:07,  1.38it/s]
Classifying 1/1750:  48%|████▊     | 832/1750 [09:41<11:17,  1.36it/s]
Classifying 1/1750:  48%|████▊     | 833/1750 [09:41<11:31,  1.33it/s]
Classifying 1/1750:  48%|████▊     | 834/1750 [09:42<11:19,  1.35it/s]
Classifying 1/1750:  48%|████▊     | 835/1750 [09:43<11:03,  1.38it/s]
Classifying 1/1750:  48%|████▊     | 836/1750 [09:43<10:46,  1.41it/s]
Classifying 1/1750:  48%|████▊     | 837/1750 [09:44<10:36,  1.43it/s]
Classifying 1/1750:  48%|████▊     | 838/1750 [09:45<10:35,  1.44it/s]
Classifying 1/1750:  48%|████▊     | 839/1750 [09:45<10:44,  1.41it/s]
Classifying 1/1750:  48%|████▊     | 840/1750 [09:46<10:45,  1.41it/s]
Classifying 1/1750:  48%|████▊     | 841/1750 [09:47<10:40,  1.42it/s]
Classifying 1/1750:  48%|████▊     | 842/1750 [09:48<10:43,  1.41it/s]
Classifying 1/1750:  48%|████▊     | 843/1750 [09:48<10:33,  1.43it/s]
Classifying 1/1750:  48%|████▊     | 844/1750 [09:49<10:26,  1.45it/s]
Classifying 1/1750:  48%|████▊     | 845/1750 [09:50<10:20,  1.46it/s]
Classifying 1/1750:  48%|████▊     | 846/1750 [09:50<10:16,  1.47it/s]
Classifying 1/1750:  48%|████▊     | 847/1750 [09:51<10:13,  1.47it/s]
Classifying 1/1750:  48%|████▊     | 848/1750 [09:52<10:29,  1.43it/s]
Classifying 1/1750:  49%|████▊     | 849/1750 [09:52<10:29,  1.43it/s]
Classifying 1/1750:  49%|████▊     | 850/1750 [09:53<10:23,  1.44it/s]
Classifying 1/1750:  49%|████▊     | 851/1750 [09:54<10:20,  1.45it/s]
Classifying 1/1750:  49%|████▊     | 852/1750 [09:54<10:16,  1.46it/s]
Classifying 1/1750:  49%|████▊     | 853/1750 [09:55<10:12,  1.46it/s]
Classifying 1/1750:  49%|████▉     | 854/1750 [09:56<10:13,  1.46it/s]
Classifying 1/1750:  49%|████▉     | 855/1750 [09:57<10:14,  1.46it/s]
Classifying 1/1750:  49%|████▉     | 856/1750 [09:57<10:13,  1.46it/s]
Classifying 1/1750:  49%|████▉     | 857/1750 [09:58<10:12,  1.46it/s]
Classifying 1/1750:  49%|████▉     | 858/1750 [09:59<10:11,  1.46it/s]
Classifying 1/1750:  49%|████▉     | 859/1750 [09:59<10:06,  1.47it/s]
Classifying 1/1750:  49%|████▉     | 860/1750 [10:00<10:06,  1.47it/s]
Classifying 1/1750:  49%|████▉     | 861/1750 [10:01<10:04,  1.47it/s]
Classifying 1/1750:  49%|████▉     | 862/1750 [10:01<10:00,  1.48it/s]
Classifying 1/1750:  49%|████▉     | 863/1750 [10:02<10:06,  1.46it/s]
Classifying 1/1750:  49%|████▉     | 864/1750 [10:03<10:15,  1.44it/s]
Classifying 1/1750:  49%|████▉     | 865/1750 [10:03<10:17,  1.43it/s]
Classifying 1/1750:  49%|████▉     | 866/1750 [10:04<10:16,  1.43it/s]
Classifying 1/1750:  50%|████▉     | 867/1750 [10:05<10:14,  1.44it/s]
Classifying 1/1750:  50%|████▉     | 868/1750 [10:05<10:13,  1.44it/s]
Classifying 1/1750:  50%|████▉     | 869/1750 [10:06<10:12,  1.44it/s]
Classifying 1/1750:  50%|████▉     | 870/1750 [10:07<10:09,  1.44it/s]
Classifying 1/1750:  50%|████▉     | 871/1750 [10:08<10:07,  1.45it/s]
Classifying 1/1750:  50%|████▉     | 872/1750 [10:08<10:06,  1.45it/s]
Classifying 1/1750:  50%|████▉     | 873/1750 [10:09<10:04,  1.45it/s]
Classifying 1/1750:  50%|████▉     | 874/1750 [10:10<10:00,  1.46it/s]
Classifying 1/1750:  50%|█████     | 875/1750 [10:10<09:55,  1.47it/s]
Classifying 1/1750:  50%|█████     | 876/1750 [10:11<09:59,  1.46it/s]
Classifying 1/1750:  50%|█████     | 877/1750 [10:12<10:24,  1.40it/s]
Classifying 1/1750:  50%|█████     | 878/1750 [10:12<10:23,  1.40it/s]
Classifying 1/1750:  50%|█████     | 879/1750 [10:13<10:18,  1.41it/s]
Classifying 1/1750:  50%|█████     | 880/1750 [10:14<10:21,  1.40it/s]
Classifying 1/1750:  50%|█████     | 881/1750 [10:15<10:15,  1.41it/s]
Classifying 1/1750:  50%|█████     | 882/1750 [10:15<10:12,  1.42it/s]
Classifying 1/1750:  50%|█████     | 883/1750 [10:16<10:05,  1.43it/s]
Classifying 1/1750:  51%|█████     | 884/1750 [10:17<10:28,  1.38it/s]
Classifying 1/1750:  51%|█████     | 885/1750 [10:17<10:19,  1.40it/s]
Classifying 1/1750:  51%|█████     | 886/1750 [10:18<10:13,  1.41it/s]
Classifying 1/1750:  51%|█████     | 887/1750 [10:19<10:39,  1.35it/s]
Classifying 1/1750:  51%|█████     | 888/1750 [10:20<10:42,  1.34it/s]
Classifying 1/1750:  51%|█████     | 889/1750 [10:20<10:30,  1.37it/s]
Classifying 1/1750:  51%|█████     | 890/1750 [10:21<10:25,  1.37it/s]
Classifying 1/1750:  51%|█████     | 891/1750 [10:22<10:19,  1.39it/s]
Classifying 1/1750:  51%|█████     | 892/1750 [10:23<10:19,  1.39it/s]
Classifying 1/1750:  51%|█████     | 893/1750 [10:23<10:18,  1.39it/s]
Classifying 1/1750:  51%|█████     | 894/1750 [10:24<10:14,  1.39it/s]
Classifying 1/1750:  51%|█████     | 895/1750 [10:25<10:10,  1.40it/s]
Classifying 1/1750:  51%|█████     | 896/1750 [10:25<10:08,  1.40it/s]
Classifying 1/1750:  51%|█████▏    | 897/1750 [10:26<10:09,  1.40it/s]
Classifying 1/1750:  51%|█████▏    | 898/1750 [10:27<10:18,  1.38it/s]
Classifying 1/1750:  51%|█████▏    | 899/1750 [10:28<10:09,  1.40it/s]
Classifying 1/1750:  51%|█████▏    | 900/1750 [10:28<09:57,  1.42it/s]
Classifying 1/1750:  51%|█████▏    | 901/1750 [10:29<09:52,  1.43it/s]
Classifying 1/1750:  52%|█████▏    | 902/1750 [10:30<09:48,  1.44it/s]
Classifying 1/1750:  52%|█████▏    | 903/1750 [10:30<09:44,  1.45it/s]
Classifying 1/1750:  52%|█████▏    | 904/1750 [10:31<09:47,  1.44it/s]
Classifying 1/1750:  52%|█████▏    | 905/1750 [10:32<09:58,  1.41it/s]
Classifying 1/1750:  52%|█████▏    | 906/1750 [10:32<10:12,  1.38it/s]
Classifying 1/1750:  52%|█████▏    | 907/1750 [10:33<10:04,  1.39it/s]
Classifying 1/1750:  52%|█████▏    | 908/1750 [10:34<10:04,  1.39it/s]
Classifying 1/1750:  52%|█████▏    | 909/1750 [10:35<09:58,  1.41it/s]
Classifying 1/1750:  52%|█████▏    | 910/1750 [10:35<09:47,  1.43it/s]
Classifying 1/1750:  52%|█████▏    | 911/1750 [10:36<09:59,  1.40it/s]
Classifying 1/1750:  52%|█████▏    | 912/1750 [10:37<09:57,  1.40it/s]
Classifying 1/1750:  52%|█████▏    | 913/1750 [10:37<09:58,  1.40it/s]
Classifying 1/1750:  52%|█████▏    | 914/1750 [10:38<09:56,  1.40it/s]
Classifying 1/1750:  52%|█████▏    | 915/1750 [10:39<09:54,  1.40it/s]
Classifying 1/1750:  52%|█████▏    | 916/1750 [10:40<09:49,  1.41it/s]
Classifying 1/1750:  52%|█████▏    | 917/1750 [10:40<09:42,  1.43it/s]
Classifying 1/1750:  52%|█████▏    | 918/1750 [10:41<09:37,  1.44it/s]
Classifying 1/1750:  53%|█████▎    | 919/1750 [10:42<09:34,  1.45it/s]
Classifying 1/1750:  53%|█████▎    | 920/1750 [10:42<09:49,  1.41it/s]
Classifying 1/1750:  53%|█████▎    | 921/1750 [10:43<09:49,  1.41it/s]
Classifying 1/1750:  53%|█████▎    | 922/1750 [10:44<09:40,  1.43it/s]
Classifying 1/1750:  53%|█████▎    | 923/1750 [10:44<09:33,  1.44it/s]
Classifying 1/1750:  53%|█████▎    | 924/1750 [10:45<09:33,  1.44it/s]
Classifying 1/1750:  53%|█████▎    | 925/1750 [10:46<09:26,  1.46it/s]
Classifying 1/1750:  53%|█████▎    | 926/1750 [10:46<09:23,  1.46it/s]
Classifying 1/1750:  53%|█████▎    | 927/1750 [10:47<09:25,  1.45it/s]
Classifying 1/1750:  53%|█████▎    | 928/1750 [10:48<09:22,  1.46it/s]
Classifying 1/1750:  53%|█████▎    | 929/1750 [10:49<09:30,  1.44it/s]
Classifying 1/1750:  53%|█████▎    | 930/1750 [10:49<09:35,  1.42it/s]
Classifying 1/1750:  53%|█████▎    | 931/1750 [10:50<09:42,  1.41it/s]
Classifying 1/1750:  53%|█████▎    | 932/1750 [10:51<09:38,  1.41it/s]
Classifying 1/1750:  53%|█████▎    | 933/1750 [10:51<09:40,  1.41it/s]
Classifying 1/1750:  53%|█████▎    | 934/1750 [10:52<09:39,  1.41it/s]
Classifying 1/1750:  53%|█████▎    | 935/1750 [10:53<09:42,  1.40it/s]
Classifying 1/1750:  53%|█████▎    | 936/1750 [10:54<09:44,  1.39it/s]
Classifying 1/1750:  54%|█████▎    | 937/1750 [10:54<09:39,  1.40it/s]
Classifying 1/1750:  54%|█████▎    | 938/1750 [10:55<09:33,  1.42it/s]
Classifying 1/1750:  54%|█████▎    | 939/1750 [10:56<09:29,  1.42it/s]
Classifying 1/1750:  54%|█████▎    | 940/1750 [10:56<09:27,  1.43it/s]
Classifying 1/1750:  54%|█████▍    | 941/1750 [10:57<09:25,  1.43it/s]
Classifying 1/1750:  54%|█████▍    | 942/1750 [10:58<09:37,  1.40it/s]
Classifying 1/1750:  54%|█████▍    | 943/1750 [10:59<09:32,  1.41it/s]
Classifying 1/1750:  54%|█████▍    | 944/1750 [10:59<09:28,  1.42it/s]
Classifying 1/1750:  54%|█████▍    | 945/1750 [11:00<09:33,  1.40it/s]
Classifying 1/1750:  54%|█████▍    | 946/1750 [11:01<09:24,  1.42it/s]
Classifying 1/1750:  54%|█████▍    | 947/1750 [11:01<09:36,  1.39it/s]
Classifying 1/1750:  54%|█████▍    | 948/1750 [11:02<09:32,  1.40it/s]
Classifying 1/1750:  54%|█████▍    | 949/1750 [11:03<09:26,  1.41it/s]
Classifying 1/1750:  54%|█████▍    | 950/1750 [11:03<09:23,  1.42it/s]
Classifying 1/1750:  54%|█████▍    | 951/1750 [11:04<09:20,  1.42it/s]
Classifying 1/1750:  54%|█████▍    | 952/1750 [11:05<09:23,  1.42it/s]
Classifying 1/1750:  54%|█████▍    | 953/1750 [11:06<09:22,  1.42it/s]
Classifying 1/1750:  55%|█████▍    | 954/1750 [11:06<09:26,  1.40it/s]
Classifying 1/1750:  55%|█████▍    | 955/1750 [11:07<09:25,  1.41it/s]
Classifying 1/1750:  55%|█████▍    | 956/1750 [11:08<09:16,  1.43it/s]
Classifying 1/1750:  55%|█████▍    | 957/1750 [11:08<09:09,  1.44it/s]
Classifying 1/1750:  55%|█████▍    | 958/1750 [11:09<09:11,  1.44it/s]
Classifying 1/1750:  55%|█████▍    | 959/1750 [11:10<09:08,  1.44it/s]
Classifying 1/1750:  55%|█████▍    | 960/1750 [11:10<09:05,  1.45it/s]
Classifying 1/1750:  55%|█████▍    | 961/1750 [11:11<09:08,  1.44it/s]
Classifying 1/1750:  55%|█████▍    | 962/1750 [11:12<09:15,  1.42it/s]
Classifying 1/1750:  55%|█████▌    | 963/1750 [11:13<09:10,  1.43it/s]
Classifying 1/1750:  55%|█████▌    | 964/1750 [11:13<09:20,  1.40it/s]
Classifying 1/1750:  55%|█████▌    | 965/1750 [11:14<09:28,  1.38it/s]
Classifying 1/1750:  55%|█████▌    | 966/1750 [11:15<09:34,  1.36it/s]
Classifying 1/1750:  55%|█████▌    | 967/1750 [11:16<09:56,  1.31it/s]
Classifying 1/1750:  55%|█████▌    | 968/1750 [11:16<09:56,  1.31it/s]
Classifying 1/1750:  55%|█████▌    | 969/1750 [11:17<10:06,  1.29it/s]
Classifying 1/1750:  55%|█████▌    | 970/1750 [11:18<10:01,  1.30it/s]
Classifying 1/1750:  55%|█████▌    | 971/1750 [11:19<10:14,  1.27it/s]
Classifying 1/1750:  56%|█████▌    | 972/1750 [11:20<10:01,  1.29it/s]
