nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.848592758178711, 10.797929763793945, 9.855203628540039, 9.244343757629395, 8.864838600158691, 8.624515533447266, 8.435176793266745, 8.299150345372219, 8.215504880044975, 8.148947771857767, 8.092369813545078, 8.058705694535199, 8.024770792792825, 7.991343096190808, 7.965476484859691, 7.951387688225391, 7.926042019152174, 7.929096637987623, 7.906193118469388, 7.895950506715214, 7.892088675031475, 7.880668046427708, 7.874733153511496, 7.869605216325498, 7.863315512152279, 7.8557923634847, 7.849397032868628, 7.845198304045434, 7.8359396761538935, 7.827192872178321, 7.822581020056033, 7.823296878852096, 7.811683004977656, 7.823018667744655, 7.8123449507881615, 7.796744449465883, 7.787518115604625, 7.781422727248248, 7.769440597178889, 7.776171635178959, 7.77213039818932, 7.777459943995757, 7.788442518196854, 7.784106373786926, 7.757427453994751, 7.75628475114411, 7.75397086610981, 7.751488561723747, 7.75925490435432, 7.738829082133723, 7.744617705251656, 7.7452121645796534, 7.740578499494815]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  36%|███▌      | 633/1750 [06:47<11:58,  1.56it/s]
Classifying 1/1750:  36%|███▌      | 634/1750 [06:48<12:01,  1.55it/s]
Classifying 1/1750:  36%|███▋      | 635/1750 [06:48<11:58,  1.55it/s]
Classifying 1/1750:  36%|███▋      | 636/1750 [06:49<11:58,  1.55it/s]
Classifying 1/1750:  36%|███▋      | 637/1750 [06:50<11:55,  1.56it/s]
Classifying 1/1750:  36%|███▋      | 638/1750 [06:50<11:53,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 639/1750 [06:51<11:50,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 640/1750 [06:51<11:47,  1.57it/s]
Classifying 1/1750:  37%|███▋      | 641/1750 [06:52<11:48,  1.57it/s]
Classifying 1/1750:  37%|███▋      | 642/1750 [06:53<11:47,  1.57it/s]
Classifying 1/1750:  37%|███▋      | 643/1750 [06:53<11:48,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 644/1750 [06:54<11:53,  1.55it/s]
Classifying 1/1750:  37%|███▋      | 645/1750 [06:55<11:50,  1.55it/s]
Classifying 1/1750:  37%|███▋      | 646/1750 [06:55<11:46,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 647/1750 [06:56<11:51,  1.55it/s]
Classifying 1/1750:  37%|███▋      | 648/1750 [06:57<11:46,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 649/1750 [06:57<11:46,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 650/1750 [06:58<11:45,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 651/1750 [06:59<11:47,  1.55it/s]
Classifying 1/1750:  37%|███▋      | 652/1750 [06:59<11:46,  1.55it/s]
Classifying 1/1750:  37%|███▋      | 653/1750 [07:00<11:48,  1.55it/s]
Classifying 1/1750:  37%|███▋      | 654/1750 [07:00<11:44,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 655/1750 [07:01<11:55,  1.53it/s]
Classifying 1/1750:  37%|███▋      | 656/1750 [07:02<12:03,  1.51it/s]
Classifying 1/1750:  38%|███▊      | 657/1750 [07:02<12:07,  1.50it/s]
Classifying 1/1750:  38%|███▊      | 658/1750 [07:03<12:09,  1.50it/s]
Classifying 1/1750:  38%|███▊      | 659/1750 [07:04<12:01,  1.51it/s]
Classifying 1/1750:  38%|███▊      | 660/1750 [07:04<11:52,  1.53it/s]
Classifying 1/1750:  38%|███▊      | 661/1750 [07:05<11:47,  1.54it/s]
Classifying 1/1750:  38%|███▊      | 662/1750 [07:06<11:42,  1.55it/s]
Classifying 1/1750:  38%|███▊      | 663/1750 [07:06<11:39,  1.55it/s]
Classifying 1/1750:  38%|███▊      | 664/1750 [07:07<11:39,  1.55it/s]
Classifying 1/1750:  38%|███▊      | 665/1750 [07:08<11:36,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 666/1750 [07:08<11:33,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 667/1750 [07:09<11:33,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 668/1750 [07:10<11:35,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 669/1750 [07:10<11:34,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 670/1750 [07:11<11:31,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 671/1750 [07:11<11:29,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 672/1750 [07:12<11:29,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 673/1750 [07:13<11:29,  1.56it/s]
Classifying 1/1750:  39%|███▊      | 674/1750 [07:13<11:33,  1.55it/s]
Classifying 1/1750:  39%|███▊      | 675/1750 [07:14<11:30,  1.56it/s]
Classifying 1/1750:  39%|███▊      | 676/1750 [07:15<11:30,  1.55it/s]
Classifying 1/1750:  39%|███▊      | 677/1750 [07:15<11:28,  1.56it/s]
Classifying 1/1750:  39%|███▊      | 678/1750 [07:16<11:28,  1.56it/s]
Classifying 1/1750:  39%|███▉      | 679/1750 [07:17<11:28,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 680/1750 [07:17<11:33,  1.54it/s]
Classifying 1/1750:  39%|███▉      | 681/1750 [07:18<11:29,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 682/1750 [07:19<11:26,  1.56it/s]
Classifying 1/1750:  39%|███▉      | 683/1750 [07:19<11:24,  1.56it/s]
Classifying 1/1750:  39%|███▉      | 684/1750 [07:20<11:29,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 685/1750 [07:20<11:26,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 686/1750 [07:21<11:29,  1.54it/s]
Classifying 1/1750:  39%|███▉      | 687/1750 [07:22<12:04,  1.47it/s]
Classifying 1/1750:  39%|███▉      | 688/1750 [07:23<11:54,  1.49it/s]
Classifying 1/1750:  39%|███▉      | 689/1750 [07:23<11:43,  1.51it/s]
Classifying 1/1750:  39%|███▉      | 690/1750 [07:24<11:35,  1.52it/s]
Classifying 1/1750:  39%|███▉      | 691/1750 [07:25<12:11,  1.45it/s]
Classifying 1/1750:  40%|███▉      | 692/1750 [07:25<11:59,  1.47it/s]
Classifying 1/1750:  40%|███▉      | 693/1750 [07:26<11:53,  1.48it/s]
Classifying 1/1750:  40%|███▉      | 694/1750 [07:27<11:46,  1.49it/s]
Classifying 1/1750:  40%|███▉      | 695/1750 [07:27<11:40,  1.51it/s]
Classifying 1/1750:  40%|███▉      | 696/1750 [07:28<11:37,  1.51it/s]
Classifying 1/1750:  40%|███▉      | 697/1750 [07:29<11:37,  1.51it/s]
Classifying 1/1750:  40%|███▉      | 698/1750 [07:29<11:28,  1.53it/s]
Classifying 1/1750:  40%|███▉      | 699/1750 [07:30<11:21,  1.54it/s]
Classifying 1/1750:  40%|████      | 700/1750 [07:30<11:25,  1.53it/s]
Classifying 1/1750:  40%|████      | 701/1750 [07:31<11:33,  1.51it/s]
Classifying 1/1750:  40%|████      | 702/1750 [07:32<11:33,  1.51it/s]
Classifying 1/1750:  40%|████      | 703/1750 [07:32<11:25,  1.53it/s]
Classifying 1/1750:  40%|████      | 704/1750 [07:33<11:24,  1.53it/s]
Classifying 1/1750:  40%|████      | 705/1750 [07:34<11:19,  1.54it/s]
Classifying 1/1750:  40%|████      | 706/1750 [07:34<11:22,  1.53it/s]
Classifying 1/1750:  40%|████      | 707/1750 [07:35<11:17,  1.54it/s]
Classifying 1/1750:  40%|████      | 708/1750 [07:36<11:12,  1.55it/s]
Classifying 1/1750:  41%|████      | 709/1750 [07:36<11:12,  1.55it/s]
Classifying 1/1750:  41%|████      | 710/1750 [07:37<11:11,  1.55it/s]
Classifying 1/1750:  41%|████      | 711/1750 [07:38<11:07,  1.56it/s]
Classifying 1/1750:  41%|████      | 712/1750 [07:38<11:10,  1.55it/s]
Classifying 1/1750:  41%|████      | 713/1750 [07:39<11:07,  1.55it/s]
Classifying 1/1750:  41%|████      | 714/1750 [07:40<11:04,  1.56it/s]
Classifying 1/1750:  41%|████      | 715/1750 [07:40<11:02,  1.56it/s]
Classifying 1/1750:  41%|████      | 716/1750 [07:41<11:00,  1.56it/s]
Classifying 1/1750:  41%|████      | 717/1750 [07:41<11:02,  1.56it/s]
Classifying 1/1750:  41%|████      | 718/1750 [07:42<11:05,  1.55it/s]
Classifying 1/1750:  41%|████      | 719/1750 [07:43<11:02,  1.56it/s]
Classifying 1/1750:  41%|████      | 720/1750 [07:43<10:59,  1.56it/s]
Classifying 1/1750:  41%|████      | 721/1750 [07:44<10:59,  1.56it/s]
Classifying 1/1750:  41%|████▏     | 722/1750 [07:45<11:02,  1.55it/s]
Classifying 1/1750:  41%|████▏     | 723/1750 [07:45<11:00,  1.56it/s]
Classifying 1/1750:  41%|████▏     | 724/1750 [07:46<10:59,  1.56it/s]
Classifying 1/1750:  41%|████▏     | 725/1750 [07:47<10:56,  1.56it/s]
Classifying 1/1750:  41%|████▏     | 726/1750 [07:47<10:57,  1.56it/s]
Classifying 1/1750:  42%|████▏     | 727/1750 [07:48<11:01,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 728/1750 [07:49<10:59,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 729/1750 [07:49<10:55,  1.56it/s]
Classifying 1/1750:  42%|████▏     | 730/1750 [07:50<10:54,  1.56it/s]
Classifying 1/1750:  42%|████▏     | 731/1750 [07:50<10:54,  1.56it/s]
Classifying 1/1750:  42%|████▏     | 732/1750 [07:51<10:54,  1.56it/s]
Classifying 1/1750:  42%|████▏     | 733/1750 [07:52<10:55,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 734/1750 [07:52<11:00,  1.54it/s]
Classifying 1/1750:  42%|████▏     | 735/1750 [07:53<10:56,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 736/1750 [07:54<10:56,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 737/1750 [07:54<10:51,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 738/1750 [07:55<10:48,  1.56it/s]
Classifying 1/1750:  42%|████▏     | 739/1750 [07:56<10:47,  1.56it/s]
Classifying 1/1750:  42%|████▏     | 740/1750 [07:56<10:47,  1.56it/s]
Classifying 1/1750:  42%|████▏     | 741/1750 [07:57<10:46,  1.56it/s]
Classifying 1/1750:  42%|████▏     | 742/1750 [07:58<10:45,  1.56it/s]
Classifying 1/1750:  42%|████▏     | 743/1750 [07:58<10:44,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 744/1750 [07:59<10:47,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 745/1750 [07:59<10:44,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 746/1750 [08:00<10:49,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 747/1750 [08:01<10:45,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 748/1750 [08:01<10:45,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 749/1750 [08:02<10:49,  1.54it/s]
Classifying 1/1750:  43%|████▎     | 750/1750 [08:03<10:47,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 751/1750 [08:03<10:44,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 752/1750 [08:04<10:40,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 753/1750 [08:05<10:39,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 754/1750 [08:05<10:37,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 755/1750 [08:06<10:42,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 756/1750 [08:07<10:40,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 757/1750 [08:07<10:36,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 758/1750 [08:08<10:34,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 759/1750 [08:08<10:32,  1.57it/s]
Classifying 1/1750:  43%|████▎     | 760/1750 [08:09<10:34,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 761/1750 [08:10<10:31,  1.57it/s]
Classifying 1/1750:  44%|████▎     | 762/1750 [08:10<10:31,  1.56it/s]
Classifying 1/1750:  44%|████▎     | 763/1750 [08:11<10:28,  1.57it/s]
Classifying 1/1750:  44%|████▎     | 764/1750 [08:12<10:28,  1.57it/s]
Classifying 1/1750:  44%|████▎     | 765/1750 [08:12<10:29,  1.56it/s]
Classifying 1/1750:  44%|████▍     | 766/1750 [08:13<10:28,  1.57it/s]
Classifying 1/1750:  44%|████▍     | 767/1750 [08:14<10:25,  1.57it/s]
Classifying 1/1750:  44%|████▍     | 768/1750 [08:14<10:24,  1.57it/s]
Classifying 1/1750:  44%|████▍     | 769/1750 [08:15<10:23,  1.57it/s]
Classifying 1/1750:  44%|████▍     | 770/1750 [08:15<10:23,  1.57it/s]
Classifying 1/1750:  44%|████▍     | 771/1750 [08:16<10:27,  1.56it/s]
Classifying 1/1750:  44%|████▍     | 772/1750 [08:17<10:29,  1.55it/s]
Classifying 1/1750:  44%|████▍     | 773/1750 [08:17<10:26,  1.56it/s]
Classifying 1/1750:  44%|████▍     | 774/1750 [08:18<10:23,  1.57it/s]
Classifying 1/1750:  44%|████▍     | 775/1750 [08:19<10:22,  1.57it/s]
Classifying 1/1750:  44%|████▍     | 776/1750 [08:19<10:20,  1.57it/s]
Classifying 1/1750:  44%|████▍     | 777/1750 [08:20<10:18,  1.57it/s]
Classifying 1/1750:  44%|████▍     | 778/1750 [08:21<10:18,  1.57it/s]
Classifying 1/1750:  45%|████▍     | 779/1750 [08:21<10:20,  1.57it/s]
Classifying 1/1750:  45%|████▍     | 780/1750 [08:22<10:18,  1.57it/s]
Classifying 1/1750:  45%|████▍     | 781/1750 [08:23<10:16,  1.57it/s]
Classifying 1/1750:  45%|████▍     | 782/1750 [08:23<10:14,  1.57it/s]
Classifying 1/1750:  45%|████▍     | 783/1750 [08:24<10:15,  1.57it/s]
Classifying 1/1750:  45%|████▍     | 784/1750 [08:24<10:15,  1.57it/s]
Classifying 1/1750:  45%|████▍     | 785/1750 [08:25<10:12,  1.57it/s]
Classifying 1/1750:  45%|████▍     | 786/1750 [08:26<10:13,  1.57it/s]
Classifying 1/1750:  45%|████▍     | 787/1750 [08:26<10:12,  1.57it/s]
Classifying 1/1750:  45%|████▌     | 788/1750 [08:27<10:12,  1.57it/s]
Classifying 1/1750:  45%|████▌     | 789/1750 [08:28<10:12,  1.57it/s]
Classifying 1/1750:  45%|████▌     | 790/1750 [08:28<10:11,  1.57it/s]
Classifying 1/1750:  45%|████▌     | 791/1750 [08:29<10:11,  1.57it/s]
Classifying 1/1750:  45%|████▌     | 792/1750 [08:30<10:10,  1.57it/s]
Classifying 1/1750:  45%|████▌     | 793/1750 [08:30<10:11,  1.57it/s]
Classifying 1/1750:  45%|████▌     | 794/1750 [08:31<10:09,  1.57it/s]
Classifying 1/1750:  45%|████▌     | 795/1750 [08:31<10:08,  1.57it/s]
Classifying 1/1750:  45%|████▌     | 796/1750 [08:32<10:17,  1.55it/s]
Classifying 1/1750:  46%|████▌     | 797/1750 [08:33<10:20,  1.54it/s]
Classifying 1/1750:  46%|████▌     | 798/1750 [08:33<10:26,  1.52it/s]
Classifying 1/1750:  46%|████▌     | 799/1750 [08:34<10:32,  1.50it/s]
Classifying 1/1750:  46%|████▌     | 800/1750 [08:35<10:28,  1.51it/s]
Classifying 1/1750:  46%|████▌     | 801/1750 [08:35<10:22,  1.52it/s]
Classifying 1/1750:  46%|████▌     | 802/1750 [08:36<10:18,  1.53it/s]
Classifying 1/1750:  46%|████▌     | 803/1750 [08:37<10:13,  1.54it/s]
Classifying 1/1750:  46%|████▌     | 804/1750 [08:37<10:09,  1.55it/s]
Classifying 1/1750:  46%|████▌     | 805/1750 [08:38<10:06,  1.56it/s]
Classifying 1/1750:  46%|████▌     | 806/1750 [08:39<10:05,  1.56it/s]
Classifying 1/1750:  46%|████▌     | 807/1750 [08:39<10:03,  1.56it/s]
Classifying 1/1750:  46%|████▌     | 808/1750 [08:40<10:02,  1.56it/s]
Classifying 1/1750:  46%|████▌     | 809/1750 [08:41<10:01,  1.56it/s]
Classifying 1/1750:  46%|████▋     | 810/1750 [08:41<10:04,  1.56it/s]
Classifying 1/1750:  46%|████▋     | 811/1750 [08:42<10:01,  1.56it/s]
Classifying 1/1750:  46%|████▋     | 812/1750 [08:42<09:57,  1.57it/s]
Classifying 1/1750:  46%|████▋     | 813/1750 [08:43<09:56,  1.57it/s]
Classifying 1/1750:  47%|████▋     | 814/1750 [08:44<10:02,  1.55it/s]
Classifying 1/1750:  47%|████▋     | 815/1750 [08:44<10:05,  1.54it/s]
Classifying 1/1750:  47%|████▋     | 816/1750 [08:45<10:07,  1.54it/s]
Classifying 1/1750:  47%|████▋     | 817/1750 [08:46<10:04,  1.54it/s]
Classifying 1/1750:  47%|████▋     | 818/1750 [08:46<10:01,  1.55it/s]
Classifying 1/1750:  47%|████▋     | 819/1750 [08:47<09:58,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 820/1750 [08:48<09:57,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 821/1750 [08:48<09:56,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 822/1750 [08:49<09:54,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 823/1750 [08:50<09:52,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 824/1750 [08:50<09:51,  1.57it/s]
Classifying 1/1750:  47%|████▋     | 825/1750 [08:51<09:52,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 826/1750 [08:51<09:51,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 827/1750 [08:52<09:50,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 828/1750 [08:53<09:51,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 829/1750 [08:53<09:48,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 830/1750 [08:54<09:47,  1.57it/s]
Classifying 1/1750:  47%|████▋     | 831/1750 [08:55<09:46,  1.57it/s]
Classifying 1/1750:  48%|████▊     | 832/1750 [08:55<09:44,  1.57it/s]
Classifying 1/1750:  48%|████▊     | 833/1750 [08:56<09:43,  1.57it/s]
Classifying 1/1750:  48%|████▊     | 834/1750 [08:57<09:50,  1.55it/s]
Classifying 1/1750:  48%|████▊     | 835/1750 [08:57<09:47,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 836/1750 [08:58<09:44,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 837/1750 [08:58<09:43,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 838/1750 [08:59<09:43,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 839/1750 [09:00<09:43,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 840/1750 [09:00<09:41,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 841/1750 [09:01<09:40,  1.57it/s]
Classifying 1/1750:  48%|████▊     | 842/1750 [09:02<09:38,  1.57it/s]
Classifying 1/1750:  48%|████▊     | 843/1750 [09:02<09:38,  1.57it/s]
Classifying 1/1750:  48%|████▊     | 844/1750 [09:03<09:37,  1.57it/s]
Classifying 1/1750:  48%|████▊     | 845/1750 [09:04<09:41,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 846/1750 [09:04<09:41,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 847/1750 [09:05<09:38,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 848/1750 [09:06<09:36,  1.56it/s]
Classifying 1/1750:  49%|████▊     | 849/1750 [09:06<09:38,  1.56it/s]
Classifying 1/1750:  49%|████▊     | 850/1750 [09:07<09:37,  1.56it/s]
Classifying 1/1750:  49%|████▊     | 851/1750 [09:07<09:36,  1.56it/s]
Classifying 1/1750:  49%|████▊     | 852/1750 [09:08<09:33,  1.57it/s]
Classifying 1/1750:  49%|████▊     | 853/1750 [09:09<09:32,  1.57it/s]
Classifying 1/1750:  49%|████▉     | 854/1750 [09:09<09:30,  1.57it/s]
Classifying 1/1750:  49%|████▉     | 855/1750 [09:10<09:33,  1.56it/s]
Classifying 1/1750:  49%|████▉     | 856/1750 [09:11<09:31,  1.56it/s]
Classifying 1/1750:  49%|████▉     | 857/1750 [09:11<09:33,  1.56it/s]
Classifying 1/1750:  49%|████▉     | 858/1750 [09:12<09:32,  1.56it/s]
Classifying 1/1750:  49%|████▉     | 859/1750 [09:13<09:29,  1.56it/s]
Classifying 1/1750:  49%|████▉     | 860/1750 [09:13<09:29,  1.56it/s]
Classifying 1/1750:  49%|████▉     | 861/1750 [09:14<09:29,  1.56it/s]
Classifying 1/1750:  49%|████▉     | 862/1750 [09:14<09:28,  1.56it/s]
Classifying 1/1750:  49%|████▉     | 863/1750 [09:15<09:26,  1.56it/s]
Classifying 1/1750:  49%|████▉     | 864/1750 [09:16<09:25,  1.57it/s]
Classifying 1/1750:  49%|████▉     | 865/1750 [09:16<09:24,  1.57it/s]
Classifying 1/1750:  49%|████▉     | 866/1750 [09:17<09:23,  1.57it/s]
Classifying 1/1750:  50%|████▉     | 867/1750 [09:18<09:23,  1.57it/s]
Classifying 1/1750:  50%|████▉     | 868/1750 [09:18<09:24,  1.56it/s]
Classifying 1/1750:  50%|████▉     | 869/1750 [09:19<09:25,  1.56it/s]
Classifying 1/1750:  50%|████▉     | 870/1750 [09:20<09:24,  1.56it/s]
Classifying 1/1750:  50%|████▉     | 871/1750 [09:20<09:24,  1.56it/s]
Classifying 1/1750:  50%|████▉     | 872/1750 [09:21<09:24,  1.56it/s]
Classifying 1/1750:  50%|████▉     | 873/1750 [09:22<09:23,  1.56it/s]
Classifying 1/1750:  50%|████▉     | 874/1750 [09:22<09:22,  1.56it/s]
Classifying 1/1750:  50%|█████     | 875/1750 [09:23<09:20,  1.56it/s]
Classifying 1/1750:  50%|█████     | 876/1750 [09:23<09:18,  1.57it/s]
Classifying 1/1750:  50%|█████     | 877/1750 [09:24<09:18,  1.56it/s]
Classifying 1/1750:  50%|█████     | 878/1750 [09:25<09:21,  1.55it/s]
Classifying 1/1750:  50%|█████     | 879/1750 [09:25<09:21,  1.55it/s]
Classifying 1/1750:  50%|█████     | 880/1750 [09:26<09:17,  1.56it/s]
Classifying 1/1750:  50%|█████     | 881/1750 [09:27<09:14,  1.57it/s]
Classifying 1/1750:  50%|█████     | 882/1750 [09:27<09:14,  1.57it/s]
Classifying 1/1750:  50%|█████     | 883/1750 [09:28<09:14,  1.56it/s]
Classifying 1/1750:  51%|█████     | 884/1750 [09:29<09:15,  1.56it/s]
Classifying 1/1750:  51%|█████     | 885/1750 [09:29<09:13,  1.56it/s]
Classifying 1/1750:  51%|█████     | 886/1750 [09:30<09:11,  1.57it/s]
Classifying 1/1750:  51%|█████     | 887/1750 [09:30<09:10,  1.57it/s]
Classifying 1/1750:  51%|█████     | 888/1750 [09:31<09:10,  1.57it/s]
Classifying 1/1750:  51%|█████     | 889/1750 [09:32<09:10,  1.56it/s]
Classifying 1/1750:  51%|█████     | 890/1750 [09:32<09:09,  1.56it/s]
Classifying 1/1750:  51%|█████     | 891/1750 [09:33<09:13,  1.55it/s]
Classifying 1/1750:  51%|█████     | 892/1750 [09:34<09:10,  1.56it/s]
Classifying 1/1750:  51%|█████     | 893/1750 [09:34<09:08,  1.56it/s]
Classifying 1/1750:  51%|█████     | 894/1750 [09:35<09:06,  1.57it/s]
Classifying 1/1750:  51%|█████     | 895/1750 [09:36<09:06,  1.56it/s]
