nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [12.374811665217083, 11.67173981666565, 10.8729225730896, 10.122162885665894, 9.575552727381389, 9.253187198638916, 9.053641589482625, 8.888322855631511, 8.766696554819744, 8.699399013519287, 8.633408276240031, 8.557067502339681, 8.498223183949788, 8.44895982424418, 8.399605127970377, 8.359083426793417, 8.302920201619466, 8.279789536794027, 8.237156381607056, 8.217368539174398, 8.178965670267742, 8.147609888712566, 8.126258691151937, 8.113911832173665, 8.09279609044393, 8.069367707570393, 8.049810921351115, 8.039863700866698, 8.017105913162231, 7.996237452824911, 7.988362112045288, 7.981268618901571, 7.954255911509196, 7.945035874048869, 7.948244905471801, 7.930103327433268, 7.913263912200928, 7.909479513168335, 7.91391517162323, 7.890482031504313, 7.881588257153829, 7.88892652352651, 7.87026620388031, 7.874555017153422, 7.870510037740072, 7.852398055394491, 7.841081686019898, 7.8471292956670124, 7.829796350797017, 7.809990140597026, 7.836904020309448, 7.823744231859843, 7.8288916397094725]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  71%|███████   | 1234/1750 [13:16<05:29,  1.56it/s]
Classifying 1/1750:  71%|███████   | 1235/1750 [13:17<05:28,  1.57it/s]
Classifying 1/1750:  71%|███████   | 1236/1750 [13:18<05:29,  1.56it/s]
Classifying 1/1750:  71%|███████   | 1237/1750 [13:18<05:28,  1.56it/s]
Classifying 1/1750:  71%|███████   | 1238/1750 [13:19<05:28,  1.56it/s]
Classifying 1/1750:  71%|███████   | 1239/1750 [13:20<05:27,  1.56it/s]
Classifying 1/1750:  71%|███████   | 1240/1750 [13:20<05:29,  1.55it/s]
Classifying 1/1750:  71%|███████   | 1241/1750 [13:21<05:27,  1.55it/s]
Classifying 1/1750:  71%|███████   | 1242/1750 [13:21<05:26,  1.55it/s]
Classifying 1/1750:  71%|███████   | 1243/1750 [13:22<05:32,  1.53it/s]
Classifying 1/1750:  71%|███████   | 1244/1750 [13:23<05:32,  1.52it/s]
Classifying 1/1750:  71%|███████   | 1245/1750 [13:24<05:45,  1.46it/s]
Classifying 1/1750:  71%|███████   | 1246/1750 [13:24<05:37,  1.49it/s]
Classifying 1/1750:  71%|███████▏  | 1247/1750 [13:25<05:31,  1.52it/s]
Classifying 1/1750:  71%|███████▏  | 1248/1750 [13:25<05:31,  1.51it/s]
Classifying 1/1750:  71%|███████▏  | 1249/1750 [13:26<05:27,  1.53it/s]
Classifying 1/1750:  71%|███████▏  | 1250/1750 [13:27<05:23,  1.55it/s]
Classifying 1/1750:  71%|███████▏  | 1251/1750 [13:27<05:23,  1.54it/s]
Classifying 1/1750:  72%|███████▏  | 1252/1750 [13:28<05:21,  1.55it/s]
Classifying 1/1750:  72%|███████▏  | 1253/1750 [13:29<05:19,  1.55it/s]
Classifying 1/1750:  72%|███████▏  | 1254/1750 [13:29<05:18,  1.56it/s]
Classifying 1/1750:  72%|███████▏  | 1255/1750 [13:30<05:20,  1.54it/s]
Classifying 1/1750:  72%|███████▏  | 1256/1750 [13:31<05:23,  1.53it/s]
Classifying 1/1750:  72%|███████▏  | 1257/1750 [13:31<05:24,  1.52it/s]
Classifying 1/1750:  72%|███████▏  | 1258/1750 [13:32<05:23,  1.52it/s]
Classifying 1/1750:  72%|███████▏  | 1259/1750 [13:33<05:25,  1.51it/s]
Classifying 1/1750:  72%|███████▏  | 1260/1750 [13:33<05:24,  1.51it/s]
Classifying 1/1750:  72%|███████▏  | 1261/1750 [13:34<05:22,  1.52it/s]
Classifying 1/1750:  72%|███████▏  | 1262/1750 [13:35<05:18,  1.53it/s]
Classifying 1/1750:  72%|███████▏  | 1263/1750 [13:35<05:15,  1.54it/s]
Classifying 1/1750:  72%|███████▏  | 1264/1750 [13:36<05:14,  1.55it/s]
Classifying 1/1750:  72%|███████▏  | 1265/1750 [13:37<05:12,  1.55it/s]
Classifying 1/1750:  72%|███████▏  | 1266/1750 [13:37<05:11,  1.56it/s]
Classifying 1/1750:  72%|███████▏  | 1267/1750 [13:38<05:10,  1.56it/s]
Classifying 1/1750:  72%|███████▏  | 1268/1750 [13:38<05:09,  1.56it/s]
Classifying 1/1750:  73%|███████▎  | 1269/1750 [13:39<05:08,  1.56it/s]
Classifying 1/1750:  73%|███████▎  | 1270/1750 [13:40<05:07,  1.56it/s]
Classifying 1/1750:  73%|███████▎  | 1271/1750 [13:40<05:06,  1.56it/s]
Classifying 1/1750:  73%|███████▎  | 1272/1750 [13:41<05:05,  1.56it/s]
Classifying 1/1750:  73%|███████▎  | 1273/1750 [13:42<05:06,  1.56it/s]
Classifying 1/1750:  73%|███████▎  | 1274/1750 [13:42<05:06,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1275/1750 [13:43<05:08,  1.54it/s]
Classifying 1/1750:  73%|███████▎  | 1276/1750 [13:44<05:06,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1277/1750 [13:44<05:06,  1.54it/s]
Classifying 1/1750:  73%|███████▎  | 1278/1750 [13:45<05:05,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1279/1750 [13:46<05:03,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1280/1750 [13:46<05:02,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1281/1750 [13:47<05:01,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1282/1750 [13:47<04:59,  1.56it/s]
Classifying 1/1750:  73%|███████▎  | 1283/1750 [13:48<05:01,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1284/1750 [13:49<04:59,  1.56it/s]
Classifying 1/1750:  73%|███████▎  | 1285/1750 [13:49<04:58,  1.56it/s]
Classifying 1/1750:  73%|███████▎  | 1286/1750 [13:50<04:57,  1.56it/s]
Classifying 1/1750:  74%|███████▎  | 1287/1750 [13:51<04:57,  1.56it/s]
Classifying 1/1750:  74%|███████▎  | 1288/1750 [13:51<04:56,  1.56it/s]
Classifying 1/1750:  74%|███████▎  | 1289/1750 [13:52<04:55,  1.56it/s]
Classifying 1/1750:  74%|███████▎  | 1290/1750 [13:53<04:54,  1.56it/s]
Classifying 1/1750:  74%|███████▍  | 1291/1750 [13:53<04:53,  1.56it/s]
Classifying 1/1750:  74%|███████▍  | 1292/1750 [13:54<04:53,  1.56it/s]
Classifying 1/1750:  74%|███████▍  | 1293/1750 [13:55<04:53,  1.56it/s]
Classifying 1/1750:  74%|███████▍  | 1294/1750 [13:55<04:51,  1.56it/s]
Classifying 1/1750:  74%|███████▍  | 1295/1750 [13:56<04:52,  1.56it/s]
Classifying 1/1750:  74%|███████▍  | 1296/1750 [13:56<04:52,  1.55it/s]
Classifying 1/1750:  74%|███████▍  | 1297/1750 [13:57<04:51,  1.55it/s]
Classifying 1/1750:  74%|███████▍  | 1298/1750 [13:58<04:51,  1.55it/s]
Classifying 1/1750:  74%|███████▍  | 1299/1750 [13:58<04:50,  1.55it/s]
Classifying 1/1750:  74%|███████▍  | 1300/1750 [13:59<04:51,  1.54it/s]
Classifying 1/1750:  74%|███████▍  | 1301/1750 [14:00<04:50,  1.55it/s]
Classifying 1/1750:  74%|███████▍  | 1302/1750 [14:00<04:48,  1.55it/s]
Classifying 1/1750:  74%|███████▍  | 1303/1750 [14:01<04:48,  1.55it/s]
Classifying 1/1750:  75%|███████▍  | 1304/1750 [14:02<04:47,  1.55it/s]
Classifying 1/1750:  75%|███████▍  | 1305/1750 [14:02<04:45,  1.56it/s]
Classifying 1/1750:  75%|███████▍  | 1306/1750 [14:03<04:44,  1.56it/s]
Classifying 1/1750:  75%|███████▍  | 1307/1750 [14:04<04:43,  1.56it/s]
Classifying 1/1750:  75%|███████▍  | 1308/1750 [14:04<04:43,  1.56it/s]
Classifying 1/1750:  75%|███████▍  | 1309/1750 [14:05<04:42,  1.56it/s]
Classifying 1/1750:  75%|███████▍  | 1310/1750 [14:05<04:41,  1.56it/s]
Classifying 1/1750:  75%|███████▍  | 1311/1750 [14:06<04:43,  1.55it/s]
Classifying 1/1750:  75%|███████▍  | 1312/1750 [14:07<04:42,  1.55it/s]
Classifying 1/1750:  75%|███████▌  | 1313/1750 [14:07<04:43,  1.54it/s]
Classifying 1/1750:  75%|███████▌  | 1314/1750 [14:08<04:41,  1.55it/s]
Classifying 1/1750:  75%|███████▌  | 1315/1750 [14:09<04:40,  1.55it/s]
Classifying 1/1750:  75%|███████▌  | 1316/1750 [14:09<04:39,  1.56it/s]
Classifying 1/1750:  75%|███████▌  | 1317/1750 [14:10<04:37,  1.56it/s]
Classifying 1/1750:  75%|███████▌  | 1318/1750 [14:11<04:38,  1.55it/s]
Classifying 1/1750:  75%|███████▌  | 1319/1750 [14:11<04:36,  1.56it/s]
Classifying 1/1750:  75%|███████▌  | 1320/1750 [14:12<04:38,  1.55it/s]
Classifying 1/1750:  75%|███████▌  | 1321/1750 [14:13<04:35,  1.56it/s]
Classifying 1/1750:  76%|███████▌  | 1322/1750 [14:13<04:35,  1.55it/s]
Classifying 1/1750:  76%|███████▌  | 1323/1750 [14:14<04:37,  1.54it/s]
Classifying 1/1750:  76%|███████▌  | 1324/1750 [14:14<04:35,  1.55it/s]
Classifying 1/1750:  76%|███████▌  | 1325/1750 [14:15<04:34,  1.55it/s]
Classifying 1/1750:  76%|███████▌  | 1326/1750 [14:16<04:33,  1.55it/s]
Classifying 1/1750:  76%|███████▌  | 1327/1750 [14:16<04:32,  1.55it/s]
Classifying 1/1750:  76%|███████▌  | 1328/1750 [14:17<04:31,  1.56it/s]
Classifying 1/1750:  76%|███████▌  | 1329/1750 [14:18<04:42,  1.49it/s]
Classifying 1/1750:  76%|███████▌  | 1330/1750 [14:18<04:38,  1.51it/s]
Classifying 1/1750:  76%|███████▌  | 1331/1750 [14:19<04:35,  1.52it/s]
Classifying 1/1750:  76%|███████▌  | 1332/1750 [14:20<04:33,  1.53it/s]
Classifying 1/1750:  76%|███████▌  | 1333/1750 [14:20<04:32,  1.53it/s]
Classifying 1/1750:  76%|███████▌  | 1334/1750 [14:21<04:29,  1.54it/s]
Classifying 1/1750:  76%|███████▋  | 1335/1750 [14:22<04:28,  1.55it/s]
Classifying 1/1750:  76%|███████▋  | 1336/1750 [14:22<04:26,  1.55it/s]
Classifying 1/1750:  76%|███████▋  | 1337/1750 [14:23<04:25,  1.55it/s]
Classifying 1/1750:  76%|███████▋  | 1338/1750 [14:24<04:24,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1339/1750 [14:24<04:23,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1340/1750 [14:25<04:22,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1341/1750 [14:25<04:21,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1342/1750 [14:26<04:20,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1343/1750 [14:27<04:20,  1.57it/s]
Classifying 1/1750:  77%|███████▋  | 1344/1750 [14:27<04:18,  1.57it/s]
Classifying 1/1750:  77%|███████▋  | 1345/1750 [14:28<04:18,  1.57it/s]
Classifying 1/1750:  77%|███████▋  | 1346/1750 [14:29<04:18,  1.57it/s]
Classifying 1/1750:  77%|███████▋  | 1347/1750 [14:29<04:18,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1348/1750 [14:30<04:17,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1349/1750 [14:31<04:16,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1350/1750 [14:31<04:15,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1351/1750 [14:32<04:15,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1352/1750 [14:33<04:15,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1353/1750 [14:33<04:14,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1354/1750 [14:34<04:14,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1355/1750 [14:34<04:13,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1356/1750 [14:35<04:13,  1.56it/s]
Classifying 1/1750:  78%|███████▊  | 1357/1750 [14:36<04:15,  1.54it/s]
Classifying 1/1750:  78%|███████▊  | 1358/1750 [14:36<04:13,  1.55it/s]
Classifying 1/1750:  78%|███████▊  | 1359/1750 [14:37<04:11,  1.55it/s]
Classifying 1/1750:  78%|███████▊  | 1360/1750 [14:38<04:10,  1.56it/s]
Classifying 1/1750:  78%|███████▊  | 1361/1750 [14:38<04:10,  1.55it/s]
Classifying 1/1750:  78%|███████▊  | 1362/1750 [14:39<04:09,  1.56it/s]
Classifying 1/1750:  78%|███████▊  | 1363/1750 [14:40<04:09,  1.55it/s]
Classifying 1/1750:  78%|███████▊  | 1364/1750 [14:40<04:07,  1.56it/s]
Classifying 1/1750:  78%|███████▊  | 1365/1750 [14:41<04:07,  1.56it/s]
Classifying 1/1750:  78%|███████▊  | 1366/1750 [14:42<04:08,  1.55it/s]
Classifying 1/1750:  78%|███████▊  | 1367/1750 [14:42<04:07,  1.55it/s]
Classifying 1/1750:  78%|███████▊  | 1368/1750 [14:43<04:08,  1.54it/s]
Classifying 1/1750:  78%|███████▊  | 1369/1750 [14:44<04:08,  1.53it/s]
Classifying 1/1750:  78%|███████▊  | 1370/1750 [14:44<04:07,  1.54it/s]
Classifying 1/1750:  78%|███████▊  | 1371/1750 [14:45<04:05,  1.54it/s]
Classifying 1/1750:  78%|███████▊  | 1372/1750 [14:45<04:04,  1.55it/s]
Classifying 1/1750:  78%|███████▊  | 1373/1750 [14:46<04:04,  1.54it/s]
Classifying 1/1750:  79%|███████▊  | 1374/1750 [14:47<04:03,  1.54it/s]
Classifying 1/1750:  79%|███████▊  | 1375/1750 [14:47<04:05,  1.52it/s]
Classifying 1/1750:  79%|███████▊  | 1376/1750 [14:48<04:06,  1.52it/s]
Classifying 1/1750:  79%|███████▊  | 1377/1750 [14:49<04:06,  1.51it/s]
Classifying 1/1750:  79%|███████▊  | 1378/1750 [14:49<04:06,  1.51it/s]
Classifying 1/1750:  79%|███████▉  | 1379/1750 [14:50<04:05,  1.51it/s]
Classifying 1/1750:  79%|███████▉  | 1380/1750 [14:51<04:06,  1.50it/s]
Classifying 1/1750:  79%|███████▉  | 1381/1750 [14:51<04:06,  1.50it/s]
Classifying 1/1750:  79%|███████▉  | 1382/1750 [14:52<04:05,  1.50it/s]
Classifying 1/1750:  79%|███████▉  | 1383/1750 [14:53<04:04,  1.50it/s]
Classifying 1/1750:  79%|███████▉  | 1384/1750 [14:53<04:03,  1.50it/s]
Classifying 1/1750:  79%|███████▉  | 1385/1750 [14:54<04:02,  1.51it/s]
Classifying 1/1750:  79%|███████▉  | 1386/1750 [14:55<04:01,  1.51it/s]
Classifying 1/1750:  79%|███████▉  | 1387/1750 [14:55<03:57,  1.53it/s]
Classifying 1/1750:  79%|███████▉  | 1388/1750 [14:56<03:55,  1.54it/s]
Classifying 1/1750:  79%|███████▉  | 1389/1750 [14:57<03:53,  1.55it/s]
Classifying 1/1750:  79%|███████▉  | 1390/1750 [14:57<03:52,  1.55it/s]
Classifying 1/1750:  79%|███████▉  | 1391/1750 [14:58<03:50,  1.56it/s]
Classifying 1/1750:  80%|███████▉  | 1392/1750 [14:59<03:49,  1.56it/s]
Classifying 1/1750:  80%|███████▉  | 1393/1750 [14:59<03:48,  1.56it/s]
Classifying 1/1750:  80%|███████▉  | 1394/1750 [15:00<03:47,  1.56it/s]
Classifying 1/1750:  80%|███████▉  | 1395/1750 [15:01<03:48,  1.55it/s]
Classifying 1/1750:  80%|███████▉  | 1396/1750 [15:01<03:47,  1.56it/s]
Classifying 1/1750:  80%|███████▉  | 1397/1750 [15:02<03:46,  1.56it/s]
Classifying 1/1750:  80%|███████▉  | 1398/1750 [15:02<03:45,  1.56it/s]
Classifying 1/1750:  80%|███████▉  | 1399/1750 [15:03<03:44,  1.56it/s]
Classifying 1/1750:  80%|████████  | 1400/1750 [15:04<03:44,  1.56it/s]
Classifying 1/1750:  80%|████████  | 1401/1750 [15:04<03:42,  1.57it/s]
Classifying 1/1750:  80%|████████  | 1402/1750 [15:05<03:42,  1.57it/s]
Classifying 1/1750:  80%|████████  | 1403/1750 [15:06<03:41,  1.56it/s]
Classifying 1/1750:  80%|████████  | 1404/1750 [15:06<03:41,  1.56it/s]
Classifying 1/1750:  80%|████████  | 1405/1750 [15:07<03:40,  1.56it/s]
Classifying 1/1750:  80%|████████  | 1406/1750 [15:08<03:39,  1.56it/s]
Classifying 1/1750:  80%|████████  | 1407/1750 [15:08<03:40,  1.56it/s]
Classifying 1/1750:  80%|████████  | 1408/1750 [15:09<03:40,  1.55it/s]
Classifying 1/1750:  81%|████████  | 1409/1750 [15:09<03:39,  1.55it/s]
Classifying 1/1750:  81%|████████  | 1410/1750 [15:10<03:39,  1.55it/s]
Classifying 1/1750:  81%|████████  | 1411/1750 [15:11<03:37,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1412/1750 [15:11<03:36,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1413/1750 [15:12<03:35,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1414/1750 [15:13<03:34,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1415/1750 [15:13<03:34,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1416/1750 [15:14<03:33,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1417/1750 [15:15<03:32,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1418/1750 [15:15<03:32,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1419/1750 [15:16<03:31,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1420/1750 [15:17<03:31,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1421/1750 [15:17<03:33,  1.54it/s]
Classifying 1/1750:  81%|████████▏ | 1422/1750 [15:18<03:34,  1.53it/s]
Classifying 1/1750:  81%|████████▏ | 1423/1750 [15:19<03:34,  1.52it/s]
Classifying 1/1750:  81%|████████▏ | 1424/1750 [15:19<03:34,  1.52it/s]
Classifying 1/1750:  81%|████████▏ | 1425/1750 [15:20<03:35,  1.51it/s]
Classifying 1/1750:  81%|████████▏ | 1426/1750 [15:20<03:33,  1.52it/s]
Classifying 1/1750:  82%|████████▏ | 1427/1750 [15:21<03:31,  1.53it/s]
Classifying 1/1750:  82%|████████▏ | 1428/1750 [15:22<03:29,  1.53it/s]
Classifying 1/1750:  82%|████████▏ | 1429/1750 [15:22<03:28,  1.54it/s]
Classifying 1/1750:  82%|████████▏ | 1430/1750 [15:23<03:26,  1.55it/s]
Classifying 1/1750:  82%|████████▏ | 1431/1750 [15:24<03:26,  1.55it/s]
Classifying 1/1750:  82%|████████▏ | 1432/1750 [15:24<03:24,  1.55it/s]
Classifying 1/1750:  82%|████████▏ | 1433/1750 [15:25<03:23,  1.56it/s]
Classifying 1/1750:  82%|████████▏ | 1434/1750 [15:26<03:22,  1.56it/s]
Classifying 1/1750:  82%|████████▏ | 1435/1750 [15:26<03:23,  1.55it/s]
Classifying 1/1750:  82%|████████▏ | 1436/1750 [15:27<03:21,  1.56it/s]
Classifying 1/1750:  82%|████████▏ | 1437/1750 [15:28<03:20,  1.56it/s]
Classifying 1/1750:  82%|████████▏ | 1438/1750 [15:28<03:19,  1.56it/s]
Classifying 1/1750:  82%|████████▏ | 1439/1750 [15:29<03:18,  1.57it/s]
Classifying 1/1750:  82%|████████▏ | 1440/1750 [15:29<03:17,  1.57it/s]
Classifying 1/1750:  82%|████████▏ | 1441/1750 [15:30<03:17,  1.56it/s]
Classifying 1/1750:  82%|████████▏ | 1442/1750 [15:31<03:16,  1.57it/s]
Classifying 1/1750:  82%|████████▏ | 1443/1750 [15:31<03:15,  1.57it/s]
Classifying 1/1750:  83%|████████▎ | 1444/1750 [15:32<03:16,  1.56it/s]
Classifying 1/1750:  83%|████████▎ | 1445/1750 [15:33<03:15,  1.56it/s]
Classifying 1/1750:  83%|████████▎ | 1446/1750 [15:33<03:14,  1.56it/s]
Classifying 1/1750:  83%|████████▎ | 1447/1750 [15:34<03:14,  1.56it/s]
Classifying 1/1750:  83%|████████▎ | 1448/1750 [15:35<03:13,  1.56it/s]
Classifying 1/1750:  83%|████████▎ | 1449/1750 [15:35<03:12,  1.56it/s]
Classifying 1/1750:  83%|████████▎ | 1450/1750 [15:36<03:13,  1.55it/s]
Classifying 1/1750:  83%|████████▎ | 1451/1750 [15:37<03:13,  1.54it/s]
Classifying 1/1750:  83%|████████▎ | 1452/1750 [15:37<03:12,  1.55it/s]
Classifying 1/1750:  83%|████████▎ | 1453/1750 [15:38<03:11,  1.55it/s]
Classifying 1/1750:  83%|████████▎ | 1454/1750 [15:38<03:10,  1.56it/s]
Classifying 1/1750:  83%|████████▎ | 1455/1750 [15:39<03:09,  1.56it/s]
Classifying 1/1750:  83%|████████▎ | 1456/1750 [15:40<03:07,  1.57it/s]
Classifying 1/1750:  83%|████████▎ | 1457/1750 [15:40<03:07,  1.57it/s]
Classifying 1/1750:  83%|████████▎ | 1458/1750 [15:41<03:06,  1.57it/s]
