nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.727618703842163, 11.02615826288859, 10.294033829371134, 9.702675301233928, 9.277100758870443, 9.022320638020833, 8.802229385375977, 8.619595675150553, 8.444763811747233, 8.300933278401693, 8.19470162709554, 8.116356633504232, 8.025103810628256, 7.9667345174153645, 7.926723691622416, 7.8696591154734294, 7.838432294527689, 7.8019005521138505, 7.75599373181661, 7.764392526944478, 7.714367818832398, 7.680220708847046, 7.645650941530864, 7.639177501996358, 7.614280956586202, 7.585812640190125, 7.514589859644572, 7.516228044827779, 7.500183208783468, 7.457276913324992, 7.453010613123576, 7.455577309926351, 7.395102537473043, 7.373847778638204, 7.3794541295369465, 7.390088494618734, 7.379580796559652, 7.423732787768046, 7.420532511075337, 7.470811484654744, 7.474413866996765, 7.428200044631958, 7.429712163607279, 7.405930779774984, 7.358913958867391, 7.364736216862997, 7.358479601542155, 7.369969086647034, 7.357936004002889, 7.349099408785502, 7.364269097646077, 7.376215653419495, 7.390352139472961, 7.407355710665385, 7.371001756985982, 7.376416956583659, 7.36354293346405, 7.3694950993855795, 7.363120185534159, 7.35977769056956, 7.371081871986389, 7.344128357569376, 7.357192179361979, 7.344772685368856]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  90%|█████████ | 1583/1750 [17:22<01:49,  1.52it/s]
Classifying 1/1750:  91%|█████████ | 1584/1750 [17:23<01:49,  1.52it/s]
Classifying 1/1750:  91%|█████████ | 1585/1750 [17:23<01:49,  1.51it/s]
Classifying 1/1750:  91%|█████████ | 1586/1750 [17:24<01:48,  1.51it/s]
Classifying 1/1750:  91%|█████████ | 1587/1750 [17:25<01:47,  1.52it/s]
Classifying 1/1750:  91%|█████████ | 1588/1750 [17:25<01:46,  1.52it/s]
Classifying 1/1750:  91%|█████████ | 1589/1750 [17:26<01:45,  1.52it/s]
Classifying 1/1750:  91%|█████████ | 1590/1750 [17:27<01:45,  1.52it/s]
Classifying 1/1750:  91%|█████████ | 1591/1750 [17:27<01:44,  1.53it/s]
Classifying 1/1750:  91%|█████████ | 1592/1750 [17:28<01:43,  1.53it/s]
Classifying 1/1750:  91%|█████████ | 1593/1750 [17:29<01:42,  1.53it/s]
Classifying 1/1750:  91%|█████████ | 1594/1750 [17:29<01:42,  1.52it/s]
Classifying 1/1750:  91%|█████████ | 1595/1750 [17:30<01:41,  1.53it/s]
Classifying 1/1750:  91%|█████████ | 1596/1750 [17:30<01:41,  1.52it/s]
Classifying 1/1750:  91%|█████████▏| 1597/1750 [17:31<01:40,  1.52it/s]
Classifying 1/1750:  91%|█████████▏| 1598/1750 [17:32<01:39,  1.53it/s]
Classifying 1/1750:  91%|█████████▏| 1599/1750 [17:32<01:38,  1.53it/s]
Classifying 1/1750:  91%|█████████▏| 1600/1750 [17:33<01:38,  1.53it/s]
Classifying 1/1750:  91%|█████████▏| 1601/1750 [17:34<01:37,  1.53it/s]
Classifying 1/1750:  92%|█████████▏| 1602/1750 [17:34<01:36,  1.53it/s]
Classifying 1/1750:  92%|█████████▏| 1603/1750 [17:35<01:36,  1.52it/s]
Classifying 1/1750:  92%|█████████▏| 1604/1750 [17:36<01:36,  1.52it/s]
Classifying 1/1750:  92%|█████████▏| 1605/1750 [17:36<01:35,  1.52it/s]
Classifying 1/1750:  92%|█████████▏| 1606/1750 [17:37<01:34,  1.52it/s]
Classifying 1/1750:  92%|█████████▏| 1607/1750 [17:38<01:33,  1.52it/s]
Classifying 1/1750:  92%|█████████▏| 1608/1750 [17:38<01:33,  1.53it/s]
Classifying 1/1750:  92%|█████████▏| 1609/1750 [17:39<01:32,  1.52it/s]
Classifying 1/1750:  92%|█████████▏| 1610/1750 [17:40<01:31,  1.53it/s]
Classifying 1/1750:  92%|█████████▏| 1611/1750 [17:40<01:30,  1.53it/s]
Classifying 1/1750:  92%|█████████▏| 1612/1750 [17:41<01:30,  1.53it/s]
Classifying 1/1750:  92%|█████████▏| 1613/1750 [17:42<01:29,  1.53it/s]
Classifying 1/1750:  92%|█████████▏| 1614/1750 [17:42<01:28,  1.53it/s]
Classifying 1/1750:  92%|█████████▏| 1615/1750 [17:43<01:28,  1.53it/s]
Classifying 1/1750:  92%|█████████▏| 1616/1750 [17:44<01:27,  1.53it/s]
Classifying 1/1750:  92%|█████████▏| 1617/1750 [17:44<01:27,  1.52it/s]
Classifying 1/1750:  92%|█████████▏| 1618/1750 [17:45<01:26,  1.53it/s]
Classifying 1/1750:  93%|█████████▎| 1619/1750 [17:46<01:25,  1.53it/s]
Classifying 1/1750:  93%|█████████▎| 1620/1750 [17:46<01:25,  1.52it/s]
Classifying 1/1750:  93%|█████████▎| 1621/1750 [17:47<01:24,  1.52it/s]
Classifying 1/1750:  93%|█████████▎| 1622/1750 [17:48<01:24,  1.52it/s]
Classifying 1/1750:  93%|█████████▎| 1623/1750 [17:48<01:23,  1.53it/s]
Classifying 1/1750:  93%|█████████▎| 1624/1750 [17:49<01:23,  1.52it/s]
Classifying 1/1750:  93%|█████████▎| 1625/1750 [17:50<01:22,  1.52it/s]
Classifying 1/1750:  93%|█████████▎| 1626/1750 [17:50<01:22,  1.50it/s]
Classifying 1/1750:  93%|█████████▎| 1627/1750 [17:51<01:21,  1.51it/s]
Classifying 1/1750:  93%|█████████▎| 1628/1750 [17:52<01:20,  1.51it/s]
Classifying 1/1750:  93%|█████████▎| 1629/1750 [17:52<01:20,  1.51it/s]
Classifying 1/1750:  93%|█████████▎| 1630/1750 [17:53<01:19,  1.51it/s]
Classifying 1/1750:  93%|█████████▎| 1631/1750 [17:53<01:18,  1.52it/s]
Classifying 1/1750:  93%|█████████▎| 1632/1750 [17:54<01:19,  1.49it/s]
Classifying 1/1750:  93%|█████████▎| 1633/1750 [17:55<01:19,  1.47it/s]
Classifying 1/1750:  93%|█████████▎| 1634/1750 [17:56<01:19,  1.45it/s]
Classifying 1/1750:  93%|█████████▎| 1635/1750 [17:56<01:18,  1.46it/s]
Classifying 1/1750:  93%|█████████▎| 1636/1750 [17:57<01:18,  1.46it/s]
Classifying 1/1750:  94%|█████████▎| 1637/1750 [17:58<01:16,  1.48it/s]
Classifying 1/1750:  94%|█████████▎| 1638/1750 [17:58<01:15,  1.49it/s]
Classifying 1/1750:  94%|█████████▎| 1639/1750 [17:59<01:14,  1.50it/s]
Classifying 1/1750:  94%|█████████▎| 1640/1750 [18:00<01:13,  1.50it/s]
Classifying 1/1750:  94%|█████████▍| 1641/1750 [18:00<01:12,  1.51it/s]
Classifying 1/1750:  94%|█████████▍| 1642/1750 [18:01<01:11,  1.51it/s]
Classifying 1/1750:  94%|█████████▍| 1643/1750 [18:02<01:10,  1.52it/s]
Classifying 1/1750:  94%|█████████▍| 1644/1750 [18:02<01:09,  1.52it/s]
Classifying 1/1750:  94%|█████████▍| 1645/1750 [18:03<01:09,  1.52it/s]
Classifying 1/1750:  94%|█████████▍| 1646/1750 [18:04<01:08,  1.51it/s]
Classifying 1/1750:  94%|█████████▍| 1647/1750 [18:04<01:08,  1.51it/s]
Classifying 1/1750:  94%|█████████▍| 1648/1750 [18:05<01:07,  1.51it/s]
Classifying 1/1750:  94%|█████████▍| 1649/1750 [18:06<01:06,  1.51it/s]
Classifying 1/1750:  94%|█████████▍| 1650/1750 [18:06<01:06,  1.51it/s]
Classifying 1/1750:  94%|█████████▍| 1651/1750 [18:07<01:05,  1.51it/s]
Classifying 1/1750:  94%|█████████▍| 1652/1750 [18:08<01:05,  1.50it/s]
Classifying 1/1750:  94%|█████████▍| 1653/1750 [18:08<01:04,  1.50it/s]
Classifying 1/1750:  95%|█████████▍| 1654/1750 [18:09<01:03,  1.51it/s]
Classifying 1/1750:  95%|█████████▍| 1655/1750 [18:10<01:02,  1.51it/s]
Classifying 1/1750:  95%|█████████▍| 1656/1750 [18:10<01:02,  1.51it/s]
Classifying 1/1750:  95%|█████████▍| 1657/1750 [18:11<01:01,  1.51it/s]
Classifying 1/1750:  95%|█████████▍| 1658/1750 [18:12<01:00,  1.51it/s]
Classifying 1/1750:  95%|█████████▍| 1659/1750 [18:12<00:59,  1.52it/s]
Classifying 1/1750:  95%|█████████▍| 1660/1750 [18:13<01:00,  1.49it/s]
Classifying 1/1750:  95%|█████████▍| 1661/1750 [18:14<01:00,  1.48it/s]
Classifying 1/1750:  95%|█████████▍| 1662/1750 [18:14<00:59,  1.47it/s]
Classifying 1/1750:  95%|█████████▌| 1663/1750 [18:15<00:59,  1.47it/s]
Classifying 1/1750:  95%|█████████▌| 1664/1750 [18:16<00:57,  1.48it/s]
Classifying 1/1750:  95%|█████████▌| 1665/1750 [18:16<00:57,  1.49it/s]
Classifying 1/1750:  95%|█████████▌| 1666/1750 [18:17<00:55,  1.50it/s]
Classifying 1/1750:  95%|█████████▌| 1667/1750 [18:18<00:55,  1.50it/s]
Classifying 1/1750:  95%|█████████▌| 1668/1750 [18:18<00:55,  1.49it/s]
Classifying 1/1750:  95%|█████████▌| 1669/1750 [18:19<00:53,  1.50it/s]
Classifying 1/1750:  95%|█████████▌| 1670/1750 [18:20<00:52,  1.51it/s]
Classifying 1/1750:  95%|█████████▌| 1671/1750 [18:20<00:52,  1.50it/s]
Classifying 1/1750:  96%|█████████▌| 1672/1750 [18:21<00:52,  1.49it/s]
Classifying 1/1750:  96%|█████████▌| 1673/1750 [18:22<00:51,  1.49it/s]
Classifying 1/1750:  96%|█████████▌| 1674/1750 [18:22<00:51,  1.49it/s]
Classifying 1/1750:  96%|█████████▌| 1675/1750 [18:23<00:50,  1.48it/s]
Classifying 1/1750:  96%|█████████▌| 1676/1750 [18:24<00:49,  1.48it/s]
Classifying 1/1750:  96%|█████████▌| 1677/1750 [18:24<00:49,  1.48it/s]
Classifying 1/1750:  96%|█████████▌| 1678/1750 [18:25<00:48,  1.47it/s]
Classifying 1/1750:  96%|█████████▌| 1679/1750 [18:26<00:47,  1.48it/s]
Classifying 1/1750:  96%|█████████▌| 1680/1750 [18:26<00:46,  1.50it/s]
Classifying 1/1750:  96%|█████████▌| 1681/1750 [18:27<00:45,  1.51it/s]
Classifying 1/1750:  96%|█████████▌| 1682/1750 [18:28<00:45,  1.51it/s]
Classifying 1/1750:  96%|█████████▌| 1683/1750 [18:28<00:44,  1.52it/s]
Classifying 1/1750:  96%|█████████▌| 1684/1750 [18:29<00:43,  1.52it/s]
Classifying 1/1750:  96%|█████████▋| 1685/1750 [18:30<00:42,  1.52it/s]
Classifying 1/1750:  96%|█████████▋| 1686/1750 [18:30<00:42,  1.52it/s]
Classifying 1/1750:  96%|█████████▋| 1687/1750 [18:31<00:41,  1.52it/s]
Classifying 1/1750:  96%|█████████▋| 1688/1750 [18:32<00:40,  1.52it/s]
Classifying 1/1750:  97%|█████████▋| 1689/1750 [18:32<00:40,  1.52it/s]
Classifying 1/1750:  97%|█████████▋| 1690/1750 [18:33<00:39,  1.52it/s]
Classifying 1/1750:  97%|█████████▋| 1691/1750 [18:34<00:38,  1.52it/s]
Classifying 1/1750:  97%|█████████▋| 1692/1750 [18:34<00:38,  1.52it/s]
Classifying 1/1750:  97%|█████████▋| 1693/1750 [18:35<00:37,  1.53it/s]
Classifying 1/1750:  97%|█████████▋| 1694/1750 [18:35<00:36,  1.53it/s]
Classifying 1/1750:  97%|█████████▋| 1695/1750 [18:36<00:35,  1.53it/s]
Classifying 1/1750:  97%|█████████▋| 1696/1750 [18:37<00:35,  1.51it/s]
Classifying 1/1750:  97%|█████████▋| 1697/1750 [18:37<00:34,  1.52it/s]
Classifying 1/1750:  97%|█████████▋| 1698/1750 [18:38<00:34,  1.52it/s]
Classifying 1/1750:  97%|█████████▋| 1699/1750 [18:39<00:33,  1.52it/s]
Classifying 1/1750:  97%|█████████▋| 1700/1750 [18:39<00:32,  1.52it/s]
Classifying 1/1750:  97%|█████████▋| 1701/1750 [18:40<00:32,  1.52it/s]
Classifying 1/1750:  97%|█████████▋| 1702/1750 [18:41<00:31,  1.51it/s]
Classifying 1/1750:  97%|█████████▋| 1703/1750 [18:41<00:30,  1.52it/s]
Classifying 1/1750:  97%|█████████▋| 1704/1750 [18:42<00:30,  1.53it/s]
Classifying 1/1750:  97%|█████████▋| 1705/1750 [18:43<00:29,  1.53it/s]
Classifying 1/1750:  97%|█████████▋| 1706/1750 [18:43<00:28,  1.53it/s]
Classifying 1/1750:  98%|█████████▊| 1707/1750 [18:44<00:28,  1.53it/s]
Classifying 1/1750:  98%|█████████▊| 1708/1750 [18:45<00:27,  1.53it/s]
Classifying 1/1750:  98%|█████████▊| 1709/1750 [18:45<00:26,  1.53it/s]
Classifying 1/1750:  98%|█████████▊| 1710/1750 [18:46<00:26,  1.53it/s]
Classifying 1/1750:  98%|█████████▊| 1711/1750 [18:47<00:25,  1.52it/s]
Classifying 1/1750:  98%|█████████▊| 1712/1750 [18:47<00:24,  1.53it/s]
Classifying 1/1750:  98%|█████████▊| 1713/1750 [18:48<00:24,  1.52it/s]
Classifying 1/1750:  98%|█████████▊| 1714/1750 [18:49<00:23,  1.52it/s]
Classifying 1/1750:  98%|█████████▊| 1715/1750 [18:49<00:22,  1.52it/s]
Classifying 1/1750:  98%|█████████▊| 1716/1750 [18:50<00:22,  1.51it/s]
Classifying 1/1750:  98%|█████████▊| 1717/1750 [18:51<00:21,  1.52it/s]
Classifying 1/1750:  98%|█████████▊| 1718/1750 [18:51<00:21,  1.52it/s]
Classifying 1/1750:  98%|█████████▊| 1719/1750 [18:52<00:20,  1.53it/s]
Classifying 1/1750:  98%|█████████▊| 1720/1750 [18:53<00:19,  1.53it/s]
Classifying 1/1750:  98%|█████████▊| 1721/1750 [18:53<00:18,  1.53it/s]
Classifying 1/1750:  98%|█████████▊| 1722/1750 [18:54<00:18,  1.52it/s]
Classifying 1/1750:  98%|█████████▊| 1723/1750 [18:55<00:17,  1.52it/s]
Classifying 1/1750:  99%|█████████▊| 1724/1750 [18:55<00:17,  1.53it/s]
Classifying 1/1750:  99%|█████████▊| 1725/1750 [18:56<00:16,  1.51it/s]
Classifying 1/1750:  99%|█████████▊| 1726/1750 [18:56<00:15,  1.52it/s]
Classifying 1/1750:  99%|█████████▊| 1727/1750 [18:57<00:15,  1.52it/s]
Classifying 1/1750:  99%|█████████▊| 1728/1750 [18:58<00:14,  1.51it/s]
Classifying 1/1750:  99%|█████████▉| 1729/1750 [18:58<00:13,  1.52it/s]
Classifying 1/1750:  99%|█████████▉| 1730/1750 [18:59<00:13,  1.53it/s]
Classifying 1/1750:  99%|█████████▉| 1731/1750 [19:00<00:12,  1.53it/s]
Classifying 1/1750:  99%|█████████▉| 1732/1750 [19:00<00:11,  1.53it/s]
Classifying 1/1750:  99%|█████████▉| 1733/1750 [19:01<00:11,  1.54it/s]
Classifying 1/1750:  99%|█████████▉| 1734/1750 [19:02<00:10,  1.53it/s]
Classifying 1/1750:  99%|█████████▉| 1735/1750 [19:02<00:09,  1.54it/s]
Classifying 1/1750:  99%|█████████▉| 1736/1750 [19:03<00:09,  1.54it/s]
Classifying 1/1750:  99%|█████████▉| 1737/1750 [19:04<00:08,  1.54it/s]
Classifying 1/1750:  99%|█████████▉| 1738/1750 [19:04<00:07,  1.53it/s]
Classifying 1/1750:  99%|█████████▉| 1739/1750 [19:05<00:07,  1.53it/s]
Classifying 1/1750:  99%|█████████▉| 1740/1750 [19:06<00:06,  1.53it/s]
Classifying 1/1750:  99%|█████████▉| 1741/1750 [19:06<00:05,  1.53it/s]
Classifying 1/1750: 100%|█████████▉| 1742/1750 [19:07<00:05,  1.53it/s]
Classifying 1/1750: 100%|█████████▉| 1743/1750 [19:08<00:04,  1.53it/s]
Classifying 1/1750: 100%|█████████▉| 1744/1750 [19:08<00:03,  1.53it/s]
Classifying 1/1750: 100%|█████████▉| 1745/1750 [19:09<00:03,  1.53it/s]
Classifying 1/1750: 100%|█████████▉| 1746/1750 [19:10<00:02,  1.53it/s]
Classifying 1/1750: 100%|█████████▉| 1747/1750 [19:10<00:01,  1.53it/s]
Classifying 1/1750: 100%|█████████▉| 1748/1750 [19:11<00:01,  1.53it/s]
Classifying 1/1750: 100%|█████████▉| 1749/1750 [19:12<00:00,  1.52it/s]
Classifying 1/1750: 100%|██████████| 1750/1750 [19:12<00:00,  1.51it/s]
Classifying 1/1750: 100%|██████████| 1750/1750 [19:13<00:00,  1.52it/s]
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
KNN with k=350 per class, total training samples:
Precis zero-shot: 0.7713,0.9062,0.3070,0.4161
Recall zero-shot: 0.9238 ,0.7873,0.3718,0.3656
F1-sco zero-shot: 0.8407 ,0.8426,0.3363,0.3892
----------------------------------------------------------------------------------------------------
Total precis zero-shot: 0.5473
Total recall zero-shot: 0.5367
Total F1-sco zero-shot: 0.5378
----------------------------------------------------------------------------------------------------
Total precis NO zero-shot: 0.9471
Total recall NO zero-shot: 0.9732
Total F1-sco NO zero-shot: 0.9598
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------

------------------------------------------------------------
------------------------------------------------------------
Test
Accuracy: 72.37678571428572.
F1: 0.7186664245873446.

Getting embedding 1/113:   0%|          | 0/113 [00:00<?, ?it/s]
Getting embedding 1/113:   1%|          | 1/113 [00:01<02:56,  1.58s/it]
Getting embedding 1/113:   2%|▏         | 2/113 [00:02<02:19,  1.26s/it]
Getting embedding 1/113:   3%|▎         | 3/113 [00:03<02:07,  1.16s/it]
Getting embedding 1/113:   4%|▎         | 4/113 [00:04<02:05,  1.15s/it]
Getting embedding 1/113:   4%|▍         | 5/113 [00:05<02:00,  1.11s/it]
Getting embedding 1/113:   5%|▌         | 6/113 [00:06<01:55,  1.07s/it]
Getting embedding 1/113:   6%|▌         | 7/113 [00:07<01:51,  1.06s/it]
Getting embedding 1/113:   7%|▋         | 8/113 [00:08<01:50,  1.05s/it]
Getting embedding 1/113:   8%|▊         | 9/113 [00:09<01:50,  1.06s/it]
Getting embedding 1/113:   9%|▉         | 10/113 [00:11<01:48,  1.05s/it]
Getting embedding 1/113:  10%|▉         | 11/113 [00:12<01:45,  1.04s/it]
Getting embedding 1/113:  11%|█         | 12/113 [00:13<01:43,  1.02s/it]
Getting embedding 1/113:  12%|█▏        | 13/113 [00:14<01:45,  1.06s/it]
Getting embedding 1/113:  12%|█▏        | 14/113 [00:15<01:44,  1.06s/it]
Getting embedding 1/113:  13%|█▎        | 15/113 [00:16<01:42,  1.05s/it]
Getting embedding 1/113:  14%|█▍        | 16/113 [00:17<01:40,  1.03s/it]
Getting embedding 1/113:  15%|█▌        | 17/113 [00:18<01:38,  1.03s/it]
Getting embedding 1/113:  16%|█▌        | 18/113 [00:19<01:37,  1.03s/it]
Getting embedding 1/113:  17%|█▋        | 19/113 [00:20<01:36,  1.03s/it]
Getting embedding 1/113:  18%|█▊        | 20/113 [00:21<01:35,  1.03s/it]
Getting embedding 1/113:  19%|█▊        | 21/113 [00:22<01:33,  1.02s/it]
Getting embedding 1/113:  19%|█▉        | 22/113 [00:23<01:33,  1.02s/it]
Getting embedding 1/113:  20%|██        | 23/113 [00:24<01:31,  1.02s/it]
Getting embedding 1/113:  21%|██        | 24/113 [00:25<01:31,  1.03s/it]
Getting embedding 1/113:  22%|██▏       | 25/113 [00:26<01:30,  1.03s/it]
Getting embedding 1/113:  23%|██▎       | 26/113 [00:27<01:29,  1.03s/it]
Getting embedding 1/113:  24%|██▍       | 27/113 [00:28<01:29,  1.04s/it]
Getting embedding 1/113:  25%|██▍       | 28/113 [00:29<01:28,  1.04s/it]
