nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [12.026739517847696, 11.210168695449829, 10.447395089467367, 9.746313041051229, 9.239407450358073, 8.884598143895467, 8.660689506530762, 8.468799095153809, 8.349611444473267, 8.284021870295208, 8.231701523462931, 8.177673174540201, 8.129257055918375, 8.094443791707358, 8.048356374104818, 8.008692744572958, 7.99122234026591, 7.951929896672567, 7.925597387949626, 7.895028014183044, 7.887286089261373, 7.863933795293172, 7.861424762407939, 7.813762129147848, 7.817050123214722, 7.818605093955994, 7.793649530410766, 7.786485692660014, 7.778541126251221, 7.741918773651123, 7.7711159435908, 7.7259951559702555, 7.7506481011708575, 7.712258024215698, 7.689001965522766, 7.694339906374614, 7.6919729089736935, 7.683838129043579, 7.6737911415100095, 7.658940796852112, 7.682674543062846, 7.682898646990458, 7.665808577537536, 7.685325037638346, 7.676181488037109, 7.668184722264607, 7.677917594909668, 7.695582898457845, 7.674640905062358, 7.685965824127197, 7.687191084225972, 7.675374301274617]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  46%|████▋     | 812/1750 [08:44<10:05,  1.55it/s]
Classifying 1/1750:  46%|████▋     | 813/1750 [08:45<10:02,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 814/1750 [08:46<10:02,  1.55it/s]
Classifying 1/1750:  47%|████▋     | 815/1750 [08:46<09:59,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 816/1750 [08:47<10:02,  1.55it/s]
Classifying 1/1750:  47%|████▋     | 817/1750 [08:48<10:00,  1.55it/s]
Classifying 1/1750:  47%|████▋     | 818/1750 [08:48<09:58,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 819/1750 [08:49<09:56,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 820/1750 [08:49<09:54,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 821/1750 [08:50<09:53,  1.57it/s]
Classifying 1/1750:  47%|████▋     | 822/1750 [08:51<09:53,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 823/1750 [08:51<09:55,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 824/1750 [08:52<09:53,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 825/1750 [08:53<09:51,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 826/1750 [08:53<09:52,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 827/1750 [08:54<09:51,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 828/1750 [08:55<09:54,  1.55it/s]
Classifying 1/1750:  47%|████▋     | 829/1750 [08:55<09:53,  1.55it/s]
Classifying 1/1750:  47%|████▋     | 830/1750 [08:56<09:56,  1.54it/s]
Classifying 1/1750:  47%|████▋     | 831/1750 [08:57<09:53,  1.55it/s]
Classifying 1/1750:  48%|████▊     | 832/1750 [08:57<09:53,  1.55it/s]
Classifying 1/1750:  48%|████▊     | 833/1750 [08:58<09:50,  1.55it/s]
Classifying 1/1750:  48%|████▊     | 834/1750 [08:58<09:47,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 835/1750 [08:59<09:51,  1.55it/s]
Classifying 1/1750:  48%|████▊     | 836/1750 [09:00<09:53,  1.54it/s]
Classifying 1/1750:  48%|████▊     | 837/1750 [09:00<09:54,  1.53it/s]
Classifying 1/1750:  48%|████▊     | 838/1750 [09:01<09:55,  1.53it/s]
Classifying 1/1750:  48%|████▊     | 839/1750 [09:02<09:53,  1.54it/s]
Classifying 1/1750:  48%|████▊     | 840/1750 [09:02<09:49,  1.54it/s]
Classifying 1/1750:  48%|████▊     | 841/1750 [09:03<09:49,  1.54it/s]
Classifying 1/1750:  48%|████▊     | 842/1750 [09:04<09:46,  1.55it/s]
Classifying 1/1750:  48%|████▊     | 843/1750 [09:04<09:46,  1.55it/s]
Classifying 1/1750:  48%|████▊     | 844/1750 [09:05<09:43,  1.55it/s]
Classifying 1/1750:  48%|████▊     | 845/1750 [09:06<09:43,  1.55it/s]
Classifying 1/1750:  48%|████▊     | 846/1750 [09:06<09:41,  1.55it/s]
Classifying 1/1750:  48%|████▊     | 847/1750 [09:07<09:40,  1.55it/s]
Classifying 1/1750:  48%|████▊     | 848/1750 [09:08<09:41,  1.55it/s]
Classifying 1/1750:  49%|████▊     | 849/1750 [09:08<09:39,  1.56it/s]
Classifying 1/1750:  49%|████▊     | 850/1750 [09:09<09:38,  1.55it/s]
Classifying 1/1750:  49%|████▊     | 851/1750 [09:09<09:36,  1.56it/s]
Classifying 1/1750:  49%|████▊     | 852/1750 [09:10<09:39,  1.55it/s]
Classifying 1/1750:  49%|████▊     | 853/1750 [09:11<09:37,  1.55it/s]
Classifying 1/1750:  49%|████▉     | 854/1750 [09:11<09:35,  1.56it/s]
Classifying 1/1750:  49%|████▉     | 855/1750 [09:12<09:38,  1.55it/s]
Classifying 1/1750:  49%|████▉     | 856/1750 [09:13<09:37,  1.55it/s]
Classifying 1/1750:  49%|████▉     | 857/1750 [09:13<09:40,  1.54it/s]
Classifying 1/1750:  49%|████▉     | 858/1750 [09:14<09:39,  1.54it/s]
Classifying 1/1750:  49%|████▉     | 859/1750 [09:15<09:34,  1.55it/s]
Classifying 1/1750:  49%|████▉     | 860/1750 [09:15<09:32,  1.55it/s]
Classifying 1/1750:  49%|████▉     | 861/1750 [09:16<09:33,  1.55it/s]
Classifying 1/1750:  49%|████▉     | 862/1750 [09:17<09:32,  1.55it/s]
Classifying 1/1750:  49%|████▉     | 863/1750 [09:17<09:35,  1.54it/s]
Classifying 1/1750:  49%|████▉     | 864/1750 [09:18<09:38,  1.53it/s]
Classifying 1/1750:  49%|████▉     | 865/1750 [09:19<09:35,  1.54it/s]
Classifying 1/1750:  49%|████▉     | 866/1750 [09:19<09:31,  1.55it/s]
Classifying 1/1750:  50%|████▉     | 867/1750 [09:20<09:29,  1.55it/s]
Classifying 1/1750:  50%|████▉     | 868/1750 [09:20<09:27,  1.55it/s]
Classifying 1/1750:  50%|████▉     | 869/1750 [09:21<09:26,  1.56it/s]
Classifying 1/1750:  50%|████▉     | 870/1750 [09:22<09:25,  1.56it/s]
Classifying 1/1750:  50%|████▉     | 871/1750 [09:22<09:23,  1.56it/s]
Classifying 1/1750:  50%|████▉     | 872/1750 [09:23<09:22,  1.56it/s]
Classifying 1/1750:  50%|████▉     | 873/1750 [09:24<09:22,  1.56it/s]
Classifying 1/1750:  50%|████▉     | 874/1750 [09:24<09:22,  1.56it/s]
Classifying 1/1750:  50%|█████     | 875/1750 [09:25<09:24,  1.55it/s]
Classifying 1/1750:  50%|█████     | 876/1750 [09:26<09:23,  1.55it/s]
Classifying 1/1750:  50%|█████     | 877/1750 [09:26<09:23,  1.55it/s]
Classifying 1/1750:  50%|█████     | 878/1750 [09:27<09:21,  1.55it/s]
Classifying 1/1750:  50%|█████     | 879/1750 [09:28<09:27,  1.53it/s]
Classifying 1/1750:  50%|█████     | 880/1750 [09:28<09:23,  1.54it/s]
Classifying 1/1750:  50%|█████     | 881/1750 [09:29<09:22,  1.54it/s]
Classifying 1/1750:  50%|█████     | 882/1750 [09:29<09:20,  1.55it/s]
Classifying 1/1750:  50%|█████     | 883/1750 [09:30<09:24,  1.53it/s]
Classifying 1/1750:  51%|█████     | 884/1750 [09:31<09:21,  1.54it/s]
Classifying 1/1750:  51%|█████     | 885/1750 [09:31<09:18,  1.55it/s]
Classifying 1/1750:  51%|█████     | 886/1750 [09:32<09:19,  1.54it/s]
Classifying 1/1750:  51%|█████     | 887/1750 [09:33<09:19,  1.54it/s]
Classifying 1/1750:  51%|█████     | 888/1750 [09:33<09:16,  1.55it/s]
Classifying 1/1750:  51%|█████     | 889/1750 [09:34<09:16,  1.55it/s]
Classifying 1/1750:  51%|█████     | 890/1750 [09:35<09:16,  1.55it/s]
Classifying 1/1750:  51%|█████     | 891/1750 [09:35<09:15,  1.55it/s]
Classifying 1/1750:  51%|█████     | 892/1750 [09:36<09:13,  1.55it/s]
Classifying 1/1750:  51%|█████     | 893/1750 [09:37<09:16,  1.54it/s]
Classifying 1/1750:  51%|█████     | 894/1750 [09:37<09:16,  1.54it/s]
Classifying 1/1750:  51%|█████     | 895/1750 [09:38<09:12,  1.55it/s]
Classifying 1/1750:  51%|█████     | 896/1750 [09:39<09:12,  1.55it/s]
Classifying 1/1750:  51%|█████▏    | 897/1750 [09:39<09:09,  1.55it/s]
Classifying 1/1750:  51%|█████▏    | 898/1750 [09:40<09:07,  1.56it/s]
Classifying 1/1750:  51%|█████▏    | 899/1750 [09:40<09:06,  1.56it/s]
Classifying 1/1750:  51%|█████▏    | 900/1750 [09:41<09:05,  1.56it/s]
Classifying 1/1750:  51%|█████▏    | 901/1750 [09:42<09:05,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 902/1750 [09:42<09:05,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 903/1750 [09:43<09:03,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 904/1750 [09:44<09:05,  1.55it/s]
Classifying 1/1750:  52%|█████▏    | 905/1750 [09:44<09:06,  1.55it/s]
Classifying 1/1750:  52%|█████▏    | 906/1750 [09:45<09:04,  1.55it/s]
Classifying 1/1750:  52%|█████▏    | 907/1750 [09:46<09:03,  1.55it/s]
Classifying 1/1750:  52%|█████▏    | 908/1750 [09:46<09:02,  1.55it/s]
Classifying 1/1750:  52%|█████▏    | 909/1750 [09:47<09:03,  1.55it/s]
Classifying 1/1750:  52%|█████▏    | 910/1750 [09:48<09:01,  1.55it/s]
Classifying 1/1750:  52%|█████▏    | 911/1750 [09:48<09:04,  1.54it/s]
Classifying 1/1750:  52%|█████▏    | 912/1750 [09:49<09:01,  1.55it/s]
Classifying 1/1750:  52%|█████▏    | 913/1750 [09:49<09:02,  1.54it/s]
Classifying 1/1750:  52%|█████▏    | 914/1750 [09:50<09:00,  1.55it/s]
Classifying 1/1750:  52%|█████▏    | 915/1750 [09:51<08:58,  1.55it/s]
Classifying 1/1750:  52%|█████▏    | 916/1750 [09:51<08:56,  1.55it/s]
Classifying 1/1750:  52%|█████▏    | 917/1750 [09:52<08:55,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 918/1750 [09:53<08:56,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 919/1750 [09:53<08:54,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 920/1750 [09:54<08:56,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 921/1750 [09:55<08:59,  1.54it/s]
Classifying 1/1750:  53%|█████▎    | 922/1750 [09:55<08:59,  1.53it/s]
Classifying 1/1750:  53%|█████▎    | 923/1750 [09:56<08:58,  1.53it/s]
Classifying 1/1750:  53%|█████▎    | 924/1750 [09:57<08:54,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 925/1750 [09:57<08:53,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 926/1750 [09:58<08:52,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 927/1750 [09:59<08:53,  1.54it/s]
Classifying 1/1750:  53%|█████▎    | 928/1750 [09:59<08:51,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 929/1750 [10:00<08:48,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 930/1750 [10:00<08:49,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 931/1750 [10:01<08:48,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 932/1750 [10:02<08:47,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 933/1750 [10:02<08:49,  1.54it/s]
Classifying 1/1750:  53%|█████▎    | 934/1750 [10:03<08:58,  1.52it/s]
Classifying 1/1750:  53%|█████▎    | 935/1750 [10:04<08:51,  1.53it/s]
Classifying 1/1750:  53%|█████▎    | 936/1750 [10:04<08:48,  1.54it/s]
Classifying 1/1750:  54%|█████▎    | 937/1750 [10:05<08:45,  1.55it/s]
Classifying 1/1750:  54%|█████▎    | 938/1750 [10:06<08:43,  1.55it/s]
Classifying 1/1750:  54%|█████▎    | 939/1750 [10:06<08:42,  1.55it/s]
Classifying 1/1750:  54%|█████▎    | 940/1750 [10:07<08:40,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 941/1750 [10:08<08:38,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 942/1750 [10:08<08:37,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 943/1750 [10:09<08:37,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 944/1750 [10:10<08:38,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 945/1750 [10:10<08:39,  1.55it/s]
Classifying 1/1750:  54%|█████▍    | 946/1750 [10:11<08:46,  1.53it/s]
Classifying 1/1750:  54%|█████▍    | 947/1750 [10:12<08:49,  1.52it/s]
Classifying 1/1750:  54%|█████▍    | 948/1750 [10:12<08:50,  1.51it/s]
Classifying 1/1750:  54%|█████▍    | 949/1750 [10:13<08:53,  1.50it/s]
Classifying 1/1750:  54%|█████▍    | 950/1750 [10:14<08:55,  1.49it/s]
Classifying 1/1750:  54%|█████▍    | 951/1750 [10:14<08:56,  1.49it/s]
Classifying 1/1750:  54%|█████▍    | 952/1750 [10:15<08:52,  1.50it/s]
Classifying 1/1750:  54%|█████▍    | 953/1750 [10:16<08:50,  1.50it/s]
Classifying 1/1750:  55%|█████▍    | 954/1750 [10:16<08:49,  1.50it/s]
Classifying 1/1750:  55%|█████▍    | 955/1750 [10:17<08:46,  1.51it/s]
Classifying 1/1750:  55%|█████▍    | 956/1750 [10:18<08:48,  1.50it/s]
Classifying 1/1750:  55%|█████▍    | 957/1750 [10:18<08:46,  1.51it/s]
Classifying 1/1750:  55%|█████▍    | 958/1750 [10:19<08:48,  1.50it/s]
Classifying 1/1750:  55%|█████▍    | 959/1750 [10:20<08:51,  1.49it/s]
Classifying 1/1750:  55%|█████▍    | 960/1750 [10:20<08:49,  1.49it/s]
Classifying 1/1750:  55%|█████▍    | 961/1750 [10:21<08:49,  1.49it/s]
Classifying 1/1750:  55%|█████▍    | 962/1750 [10:22<08:41,  1.51it/s]
Classifying 1/1750:  55%|█████▌    | 963/1750 [10:22<08:36,  1.52it/s]
Classifying 1/1750:  55%|█████▌    | 964/1750 [10:23<08:32,  1.53it/s]
Classifying 1/1750:  55%|█████▌    | 965/1750 [10:23<08:28,  1.54it/s]
Classifying 1/1750:  55%|█████▌    | 966/1750 [10:24<08:26,  1.55it/s]
Classifying 1/1750:  55%|█████▌    | 967/1750 [10:25<08:24,  1.55it/s]
Classifying 1/1750:  55%|█████▌    | 968/1750 [10:25<08:22,  1.56it/s]
Classifying 1/1750:  55%|█████▌    | 969/1750 [10:26<08:34,  1.52it/s]
Classifying 1/1750:  55%|█████▌    | 970/1750 [10:27<08:29,  1.53it/s]
Classifying 1/1750:  55%|█████▌    | 971/1750 [10:27<08:27,  1.53it/s]
Classifying 1/1750:  56%|█████▌    | 972/1750 [10:28<08:23,  1.54it/s]
Classifying 1/1750:  56%|█████▌    | 973/1750 [10:29<08:23,  1.54it/s]
Classifying 1/1750:  56%|█████▌    | 974/1750 [10:29<08:22,  1.54it/s]
Classifying 1/1750:  56%|█████▌    | 975/1750 [10:30<08:26,  1.53it/s]
Classifying 1/1750:  56%|█████▌    | 976/1750 [10:31<08:26,  1.53it/s]
Classifying 1/1750:  56%|█████▌    | 977/1750 [10:31<08:22,  1.54it/s]
Classifying 1/1750:  56%|█████▌    | 978/1750 [10:32<08:21,  1.54it/s]
Classifying 1/1750:  56%|█████▌    | 979/1750 [10:33<08:18,  1.55it/s]
Classifying 1/1750:  56%|█████▌    | 980/1750 [10:33<08:16,  1.55it/s]
Classifying 1/1750:  56%|█████▌    | 981/1750 [10:34<08:14,  1.55it/s]
Classifying 1/1750:  56%|█████▌    | 982/1750 [10:34<08:14,  1.55it/s]
Classifying 1/1750:  56%|█████▌    | 983/1750 [10:35<08:13,  1.55it/s]
Classifying 1/1750:  56%|█████▌    | 984/1750 [10:36<08:12,  1.56it/s]
Classifying 1/1750:  56%|█████▋    | 985/1750 [10:36<08:11,  1.56it/s]
Classifying 1/1750:  56%|█████▋    | 986/1750 [10:37<08:10,  1.56it/s]
Classifying 1/1750:  56%|█████▋    | 987/1750 [10:38<08:09,  1.56it/s]
Classifying 1/1750:  56%|█████▋    | 988/1750 [10:38<08:12,  1.55it/s]
Classifying 1/1750:  57%|█████▋    | 989/1750 [10:39<08:12,  1.55it/s]
Classifying 1/1750:  57%|█████▋    | 990/1750 [10:40<08:17,  1.53it/s]
Classifying 1/1750:  57%|█████▋    | 991/1750 [10:40<08:13,  1.54it/s]
Classifying 1/1750:  57%|█████▋    | 992/1750 [10:41<08:10,  1.54it/s]
Classifying 1/1750:  57%|█████▋    | 993/1750 [10:42<08:08,  1.55it/s]
Classifying 1/1750:  57%|█████▋    | 994/1750 [10:42<08:06,  1.55it/s]
Classifying 1/1750:  57%|█████▋    | 995/1750 [10:43<08:05,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 996/1750 [10:43<08:04,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 997/1750 [10:44<08:05,  1.55it/s]
Classifying 1/1750:  57%|█████▋    | 998/1750 [10:45<08:04,  1.55it/s]
Classifying 1/1750:  57%|█████▋    | 999/1750 [10:45<08:07,  1.54it/s]
Classifying 1/1750:  57%|█████▋    | 1000/1750 [10:46<08:07,  1.54it/s]
Classifying 1/1750:  57%|█████▋    | 1001/1750 [10:47<08:04,  1.55it/s]
Classifying 1/1750:  57%|█████▋    | 1002/1750 [10:47<08:05,  1.54it/s]
Classifying 1/1750:  57%|█████▋    | 1003/1750 [10:48<08:05,  1.54it/s]
Classifying 1/1750:  57%|█████▋    | 1004/1750 [10:49<08:02,  1.55it/s]
Classifying 1/1750:  57%|█████▋    | 1005/1750 [10:49<08:01,  1.55it/s]
Classifying 1/1750:  57%|█████▋    | 1006/1750 [10:50<08:05,  1.53it/s]
Classifying 1/1750:  58%|█████▊    | 1007/1750 [10:51<08:08,  1.52it/s]
Classifying 1/1750:  58%|█████▊    | 1008/1750 [10:51<08:09,  1.52it/s]
Classifying 1/1750:  58%|█████▊    | 1009/1750 [10:52<08:05,  1.53it/s]
Classifying 1/1750:  58%|█████▊    | 1010/1750 [10:53<08:02,  1.53it/s]
Classifying 1/1750:  58%|█████▊    | 1011/1750 [10:53<08:03,  1.53it/s]
Classifying 1/1750:  58%|█████▊    | 1012/1750 [10:54<08:02,  1.53it/s]
Classifying 1/1750:  58%|█████▊    | 1013/1750 [10:55<08:00,  1.53it/s]
Classifying 1/1750:  58%|█████▊    | 1014/1750 [10:55<07:58,  1.54it/s]
Classifying 1/1750:  58%|█████▊    | 1015/1750 [10:56<07:55,  1.54it/s]
Classifying 1/1750:  58%|█████▊    | 1016/1750 [10:56<07:54,  1.55it/s]
Classifying 1/1750:  58%|█████▊    | 1017/1750 [10:57<07:55,  1.54it/s]
Classifying 1/1750:  58%|█████▊    | 1018/1750 [10:58<07:52,  1.55it/s]
Classifying 1/1750:  58%|█████▊    | 1019/1750 [10:58<07:50,  1.55it/s]
Classifying 1/1750:  58%|█████▊    | 1020/1750 [10:59<07:51,  1.55it/s]
Classifying 1/1750:  58%|█████▊    | 1021/1750 [11:00<07:50,  1.55it/s]
Classifying 1/1750:  58%|█████▊    | 1022/1750 [11:00<07:51,  1.54it/s]
Classifying 1/1750:  58%|█████▊    | 1023/1750 [11:01<07:49,  1.55it/s]
Classifying 1/1750:  59%|█████▊    | 1024/1750 [11:02<07:50,  1.54it/s]
Classifying 1/1750:  59%|█████▊    | 1025/1750 [11:02<07:47,  1.55it/s]
Classifying 1/1750:  59%|█████▊    | 1026/1750 [11:03<07:45,  1.55it/s]
Classifying 1/1750:  59%|█████▊    | 1027/1750 [11:04<07:44,  1.56it/s]
Classifying 1/1750:  59%|█████▊    | 1028/1750 [11:04<07:42,  1.56it/s]
Classifying 1/1750:  59%|█████▉    | 1029/1750 [11:05<07:42,  1.56it/s]
Classifying 1/1750:  59%|█████▉    | 1030/1750 [11:06<07:41,  1.56it/s]
Classifying 1/1750:  59%|█████▉    | 1031/1750 [11:06<07:42,  1.56it/s]
Classifying 1/1750:  59%|█████▉    | 1032/1750 [11:07<07:45,  1.54it/s]
Classifying 1/1750:  59%|█████▉    | 1033/1750 [11:07<07:45,  1.54it/s]
Classifying 1/1750:  59%|█████▉    | 1034/1750 [11:08<07:42,  1.55it/s]
Classifying 1/1750:  59%|█████▉    | 1035/1750 [11:09<07:39,  1.56it/s]
Classifying 1/1750:  59%|█████▉    | 1036/1750 [11:09<07:39,  1.55it/s]
Classifying 1/1750:  59%|█████▉    | 1037/1750 [11:10<07:38,  1.56it/s]
Classifying 1/1750:  59%|█████▉    | 1038/1750 [11:11<07:37,  1.56it/s]
Classifying 1/1750:  59%|█████▉    | 1039/1750 [11:11<07:38,  1.55it/s]
Classifying 1/1750:  59%|█████▉    | 1040/1750 [11:12<07:36,  1.56it/s]
Classifying 1/1750:  59%|█████▉    | 1041/1750 [11:13<07:37,  1.55it/s]
Classifying 1/1750:  60%|█████▉    | 1042/1750 [11:13<07:37,  1.55it/s]
Classifying 1/1750:  60%|█████▉    | 1043/1750 [11:14<07:37,  1.55it/s]
Classifying 1/1750:  60%|█████▉    | 1044/1750 [11:15<07:37,  1.54it/s]
Classifying 1/1750:  60%|█████▉    | 1045/1750 [11:15<07:35,  1.55it/s]
Classifying 1/1750:  60%|█████▉    | 1046/1750 [11:16<07:34,  1.55it/s]
Classifying 1/1750:  60%|█████▉    | 1047/1750 [11:16<07:35,  1.54it/s]
Classifying 1/1750:  60%|█████▉    | 1048/1750 [11:17<07:32,  1.55it/s]
Classifying 1/1750:  60%|█████▉    | 1049/1750 [11:18<07:31,  1.55it/s]
Classifying 1/1750:  60%|██████    | 1050/1750 [11:18<07:30,  1.55it/s]
Classifying 1/1750:  60%|██████    | 1051/1750 [11:19<07:30,  1.55it/s]
Classifying 1/1750:  60%|██████    | 1052/1750 [11:20<07:29,  1.55it/s]
Classifying 1/1750:  60%|██████    | 1053/1750 [11:20<07:27,  1.56it/s]
Classifying 1/1750:  60%|██████    | 1054/1750 [11:21<07:26,  1.56it/s]
Classifying 1/1750:  60%|██████    | 1055/1750 [11:22<07:25,  1.56it/s]
Classifying 1/1750:  60%|██████    | 1056/1750 [11:22<07:26,  1.55it/s]
Classifying 1/1750:  60%|██████    | 1057/1750 [11:23<07:27,  1.55it/s]
Classifying 1/1750:  60%|██████    | 1058/1750 [11:24<07:29,  1.54it/s]
Classifying 1/1750:  61%|██████    | 1059/1750 [11:24<07:29,  1.54it/s]
